"","SWY.Open","SWY.High","SWY.Low","SWY.Close","SWY.Volume","SWY.Adjusted"
"2012-03-19",22.42,22.42,21.59,21.66,7105500,20.28
"2012-03-20",21.5,21.63,21.27,21.31,7527400,19.95
"2012-03-21",21.38,21.5,20.89,21.04,10576900,19.7
"2012-03-22",20.89,21.04,20.77,20.86,5487600,19.53
"2012-03-23",20.89,21.14,20.68,21.13,7211600,19.78
"2012-03-26",20.74,20.87,20.21,20.42,16118100,19.12
"2012-03-27",20.48,20.73,20.29,20.41,8145800,19.24
"2012-03-28",20.31,20.47,20.08,20.17,9092300,19.02
"2012-03-29",20.11,20.6,20.08,20.48,7378500,19.31
"2012-03-30",20.46,20.54,20.21,20.21,9154200,19.06
"2012-04-02",20.35,20.45,20.12,20.29,6493400,19.13
"2012-04-03",20.29,20.41,19.77,19.88,8676400,18.74
"2012-04-04",19.81,20.21,19.81,20.12,10688800,18.97
"2012-04-05",19.98,20.11,19.66,19.72,9263100,18.59
"2012-04-09",19.47,19.66,19.25,19.64,5535800,18.52
"2012-04-10",20.14,20.47,19.51,19.9,13108900,18.76
"2012-04-11",20.04,20.27,19.88,20.19,9331200,19.04
"2012-04-12",20.17,21.08,20.11,20.67,11704100,19.49
"2012-04-13",20.58,21.68,20.57,21.19,21065400,19.98
"2012-04-16",21.22,21.71,21.22,21.63,12901700,20.39
"2012-04-17",21.62,22.07,21.56,21.92,9678600,20.67
"2012-04-18",21.8,22.01,21.72,21.92,7355500,20.67
"2012-04-19",22.05,22.21,21.84,21.99,7406300,20.73
"2012-04-20",22.03,22.19,21.97,22.09,6000600,20.83
"2012-04-23",21.8,21.8,21.47,21.66,6994600,20.42
"2012-04-24",21.46,21.89,21.46,21.63,6719400,20.39
"2012-04-25",21.77,21.96,21.46,21.6,6589200,20.37
"2012-04-26",20.93,21.4,20.56,20.93,16093600,19.73
"2012-04-27",21.3,21.36,20.4,20.78,12631600,19.59
"2012-04-30",20.79,20.82,20.22,20.33,8769600,19.17
"2012-05-01",20.34,20.61,20.13,20.21,5887800,19.06
"2012-05-02",20.13,20.17,19.93,20,5552300,18.86
"2012-05-03",20.03,20.13,19.67,19.88,6156200,18.74
"2012-05-04",19.82,19.98,19.6,19.69,3377000,18.57
"2012-05-07",19.67,19.87,19.37,19.53,6829800,18.41
"2012-05-08",19.41,19.48,19.05,19.28,6907700,18.18
"2012-05-09",19.16,19.4,19,19.09,7924400,18
"2012-05-10",19.23,19.3,19,19.16,5074200,18.07
"2012-05-11",19.07,19.16,18.92,18.97,4111100,17.89
"2012-05-14",18.8,19.03,18.6,18.91,5159800,17.83
"2012-05-15",18.85,19.14,18.7,18.78,6415500,17.71
"2012-05-16",18.85,19.15,18.73,18.76,6704000,17.69
"2012-05-17",18.75,18.8,18.34,18.4,6703500,17.35
"2012-05-18",18.41,18.57,18.29,18.39,5794600,17.34
"2012-05-21",18.73,18.97,18.62,18.89,8035200,17.81
"2012-05-22",19.01,19.36,18.92,19.03,6757500,17.94
"2012-05-23",18.92,19,18.5,18.84,5830600,17.76
"2012-05-24",18.71,18.93,18.62,18.83,4430700,17.75
"2012-05-25",18.71,19.36,18.71,19.22,4162500,18.12
"2012-05-29",19.28,19.51,19.24,19.44,5282700,18.33
"2012-05-30",19.26,19.38,18.98,19.17,4559200,18.07
"2012-05-31",19.12,19.36,18.99,19.02,12879600,17.93
"2012-06-01",18.9,18.99,18.31,18.49,7449900,17.43
"2012-06-04",18.53,18.6,18.07,18.42,6093600,17.37
"2012-06-05",18.37,18.87,18.28,18.81,4534600,17.74
"2012-06-06",18.87,19.11,18.82,18.99,4766300,17.91
"2012-06-07",19.09,19.1,18.2,18.26,10010900,17.22
"2012-06-08",18.19,18.31,18,18.22,4336300,17.18
"2012-06-11",18.35,18.5,18.01,18.02,3712000,16.99
"2012-06-12",17.98,18.27,17.98,18.16,4077100,17.12
"2012-06-13",18.08,18.18,17.53,17.65,6111600,16.64
"2012-06-14",17.85,18.36,17.71,18.2,6988200,17.16
"2012-06-15",18.78,18.78,17.87,17.97,10273600,16.94
"2012-06-18",17.84,18,17.44,17.64,6849100,16.63
"2012-06-19",17.54,17.98,17.47,17.74,4991200,16.89
"2012-06-20",17.68,17.94,17.63,17.83,3478200,16.98
"2012-06-21",17.82,17.88,17.45,17.5,5223100,16.67
"2012-06-22",17.67,17.67,17.28,17.34,6023200,16.51
"2012-06-25",17.23,17.33,16.93,17.17,4596500,16.35
"2012-06-26",17.23,17.39,16.99,17.31,5904600,16.48
"2012-06-27",17.4,17.63,17.32,17.58,3109800,16.74
"2012-06-28",17.52,17.88,17.34,17.87,5302900,17.02
"2012-06-29",18.05,18.31,17.91,18.15,6302100,17.28
"2012-07-02",18.19,18.2,17.69,17.85,4693600,17
"2012-07-03",17.88,18.08,17.85,17.97,1534300,17.11
"2012-07-05",17.87,17.96,17.59,17.74,4856600,16.89
"2012-07-06",17.72,17.81,17.55,17.71,3896500,16.87
"2012-07-09",17.62,17.75,17.33,17.4,4043500,16.57
"2012-07-10",17.52,17.73,17.44,17.56,6725800,16.72
"2012-07-11",17.61,18.03,17.56,17.98,4519300,17.12
"2012-07-12",16.84,16.84,15.71,15.73,27463700,14.98
"2012-07-13",15.92,16.31,15.73,16.02,10589600,15.26
"2012-07-16",15.97,16.07,15.74,15.91,8700800,15.15
"2012-07-17",16.33,16.35,15.97,16.19,9851200,15.42
"2012-07-18",16.11,16.72,16.04,16.49,11035600,15.7
"2012-07-19",16.76,17.02,14.73,15.8,25227800,15.05
"2012-07-20",15.75,15.8,15.45,15.59,6803100,14.85
"2012-07-23",15.4,15.6,15.24,15.26,8448000,14.53
"2012-07-24",15.28,15.45,15.21,15.26,6188000,14.53
"2012-07-25",15.33,15.44,14.89,15,7568800,14.28
"2012-07-26",15.28,15.35,15,15.09,9137800,14.37
"2012-07-27",15.08,15.47,14.91,15.32,7829000,14.59
"2012-07-30",15.3,15.5,15.21,15.43,4745500,14.69
"2012-07-31",15.36,15.62,15.35,15.55,4516500,14.81
"2012-08-01",15.62,15.75,15.4,15.58,4324400,14.84
"2012-08-02",15.42,15.57,14.9,15.1,6721600,14.38
"2012-08-03",15.29,15.64,15.28,15.45,3955500,14.71
"2012-08-06",15.5,15.92,15.43,15.83,6789100,15.08
"2012-08-07",15.86,16.04,15.68,15.7,4347600,14.95
"2012-08-08",15.7,16.13,15.65,16.06,5380100,15.29
"2012-08-09",16.01,16.35,15.8,16.3,8552000,15.52
"2012-08-10",16.16,16.31,15.88,15.99,5193600,15.23
"2012-08-13",16.02,16.16,15.93,16.12,3234500,15.35
"2012-08-14",16.04,16.24,15.88,16.13,3806400,15.36
"2012-08-15",16.12,16.12,15.87,16.02,5090000,15.26
"2012-08-16",15.99,16.16,15.85,16.06,4698600,15.29
"2012-08-17",15.84,15.9,15.76,15.83,6208100,15.08
"2012-08-20",15.84,16.14,15.8,16.04,3798800,15.28
"2012-08-21",16.04,16.21,15.9,15.99,5287200,15.23
"2012-08-22",15.99,16.07,15.81,15.97,5801500,15.21
"2012-08-23",15.59,15.65,15.1,15.31,12249800,14.58
"2012-08-24",15.24,15.58,15.1,15.48,6998600,14.74
"2012-08-27",15.45,15.58,15.34,15.43,4423100,14.69
"2012-08-28",15.45,15.66,15.4,15.55,4996900,14.81
"2012-08-29",15.58,15.79,15.51,15.58,5242500,14.84
"2012-08-30",15.52,15.71,15.33,15.65,3938300,14.9
"2012-08-31",15.73,15.98,15.6,15.65,6227100,14.9
"2012-09-04",15.68,15.92,15.59,15.82,4992000,15.07
"2012-09-05",16.5,17.03,16.07,16.5,19842200,15.71
"2012-09-06",16.48,16.67,16.17,16.49,7535400,15.7
"2012-09-07",16.54,16.6,15.93,16.32,6902400,15.54
"2012-09-10",16.38,16.43,16.29,16.36,4221600,15.58
"2012-09-11",16.4,16.57,16.31,16.4,4259600,15.62
"2012-09-12",16.47,16.58,16.36,16.45,4880100,15.67
"2012-09-13",16.47,16.55,16.3,16.5,6044700,15.71
"2012-09-14",16.51,17.1,16.5,16.86,8480700,16.06
"2012-09-17",16.89,17.05,16.52,16.66,4037700,15.87
"2012-09-18",16.61,16.61,16.1,16.37,7145800,15.75
"2012-09-19",16.42,16.49,16.28,16.46,4384500,15.84
"2012-09-20",16.46,16.5,16.27,16.4,4185500,15.78
"2012-09-21",16.46,16.5,15.99,16.07,7431100,15.47
"2012-09-24",16.16,16.2,15.88,15.94,4668700,15.34
"2012-09-25",16.43,16.74,16.29,16.36,10166400,15.75
"2012-09-26",16.46,16.51,15.87,15.99,6417100,15.39
"2012-09-27",16.03,16.25,15.93,16.13,5239000,15.52
"2012-09-28",16.06,16.2,16.03,16.09,6810200,15.49
"2012-10-01",16.22,16.33,16.01,16.1,6626000,15.5
"2012-10-02",15.98,16.23,15.95,16.07,6670900,15.47
"2012-10-03",16.1,16.13,15.92,16.02,6851100,15.42
"2012-10-04",16.11,16.41,16.02,16.35,4555900,15.74
"2012-10-05",16.39,16.4,16.07,16.16,5681000,15.55
"2012-10-08",16.2,16.54,16.07,16.35,7094500,15.74
"2012-10-09",16.41,16.55,16.24,16.25,6509100,15.64
"2012-10-10",16.22,16.55,16.11,16.29,10594100,15.68
"2012-10-11",15.67,16.01,15,15.71,22311800,15.12
"2012-10-12",15.65,15.78,15.38,15.57,6914300,14.98
"2012-10-15",15.64,15.75,15.5,15.67,4527000,15.08
"2012-10-16",15.67,16.04,15.63,15.92,5033400,15.32
"2012-10-17",15.98,16.35,15.94,16.33,5757900,15.72
"2012-10-18",16.36,16.64,16.34,16.52,6323800,15.9
"2012-10-19",16.52,16.59,16.27,16.35,4451500,15.74
"2012-10-22",16.27,16.57,16.2,16.54,5583400,15.92
"2012-10-23",16.44,16.45,16.19,16.29,5041300,15.68
"2012-10-24",16.31,16.34,15.94,16.12,5107700,15.51
"2012-10-25",16.25,16.58,16.14,16.57,4291000,15.95
"2012-10-26",16.61,16.73,16.32,16.38,3907700,15.76
"2012-10-31",16.49,16.67,16.31,16.31,3659100,15.7
"2012-11-01",16.42,16.6,16.25,16.56,4561100,15.94
"2012-11-02",16.62,16.87,16.49,16.83,5564900,16.2
"2012-11-05",16.78,16.84,16.64,16.71,4188900,16.08
"2012-11-06",16.79,17.06,16.77,17,4461600,16.36
"2012-11-07",16.9,16.91,16.25,16.3,4973200,15.69
"2012-11-08",16.3,16.42,16.16,16.41,3757200,15.79
"2012-11-09",16.29,16.66,16.26,16.6,4012900,15.98
"2012-11-12",16.6,16.83,16.54,16.66,2976300,16.03
"2012-11-13",16.55,16.66,16.27,16.28,4061100,15.67
"2012-11-14",16.33,16.38,16.03,16.06,5086900,15.46
"2012-11-15",16.05,16.33,16,16.3,4572700,15.69
"2012-11-16",16.3,16.62,16.11,16.6,5185800,15.98
"2012-11-19",16.68,16.84,16.65,16.76,4026700,16.13
"2012-11-20",16.7,16.74,16.07,16.1,7240800,15.5
"2012-11-21",16.17,16.47,16.17,16.47,2480100,15.85
"2012-11-23",16.54,17,16.51,16.96,2498000,16.32
"2012-11-26",16.89,16.94,16.3,16.41,4986600,15.79
"2012-11-27",16.43,16.76,16.38,16.54,3482000,15.92
"2012-11-28",16.49,16.98,16.34,16.96,2749700,16.32
"2012-11-29",17.11,17.25,16.92,17.05,3708600,16.41
"2012-11-30",17.06,17.13,16.91,17.11,3789300,16.47
"2012-12-03",17.16,17.18,16.83,16.91,2778800,16.27
"2012-12-04",16.85,17.08,16.64,17.01,4308800,16.37
"2012-12-05",17.06,17.52,17,17.46,7709200,16.8
"2012-12-06",17.73,19.36,17.59,17.88,19146900,17.21
"2012-12-07",17.91,18.1,17.64,17.94,6584100,17.27
"2012-12-10",17.95,18.12,17.75,17.98,3300700,17.3
"2012-12-11",18.01,18.09,17.61,17.66,4608100,17
"2012-12-12",17.74,17.89,17.58,17.85,5279100,17.18
"2012-12-13",17.8,17.87,17.41,17.73,4439400,17.23
"2012-12-14",17.7,17.91,17.55,17.65,2701500,17.16
"2012-12-17",17.7,17.95,17.66,17.81,3557900,17.31
"2012-12-18",17.86,18.24,17.75,18.24,5057200,17.73
"2012-12-19",18.31,18.44,17.93,18.14,3716000,17.63
"2012-12-20",18.16,18.22,17.9,18.16,3376500,17.65
"2012-12-21",17.94,18.13,17.73,17.93,4750000,17.43
"2012-12-24",17.93,18.24,17.89,18.02,3529400,17.51
"2012-12-26",18.09,18.09,17.91,17.92,2020400,17.42
"2012-12-27",17.94,18,17.59,17.72,3726600,17.22
"2012-12-28",17.62,17.79,17.6,17.7,2691500,17.2
"2012-12-31",17.7,18.12,17.57,18.09,3120700,17.58
"2013-01-02",18.36,18.48,18.17,18.35,4198600,17.84
"2013-01-03",18.19,18.47,18.04,18.34,7238300,17.83
"2013-01-04",18.38,18.42,18.1,18.3,5615400,17.79
"2013-01-07",18.25,18.33,17.61,17.64,6073800,17.15
"2013-01-08",17.58,17.6,17.08,17.22,6717300,16.74
"2013-01-09",17.21,17.4,17.19,17.4,3083100,16.91
"2013-01-10",17.51,17.62,17.35,17.56,3272300,17.07
"2013-01-11",17.53,17.86,17.23,17.41,4201600,16.92
"2013-01-14",17.44,17.49,17.22,17.42,3157000,16.93
"2013-01-15",17.4,17.75,17.25,17.62,3929000,17.13
"2013-01-16",17.62,17.86,17.55,17.77,6090800,17.27
"2013-01-17",17.85,18.15,17.77,18.06,2401500,17.55
"2013-01-18",17.99,18.68,17.99,18.64,4996300,18.12
"2013-01-22",18.64,18.84,18.42,18.84,5559700,18.31
"2013-01-23",18.9,20.58,18.9,19.85,17574400,19.29
"2013-01-24",19.59,19.76,19.18,19.32,6988600,18.78
"2013-01-25",19.45,19.5,19.11,19.43,4024700,18.89
"2013-01-28",19.5,19.72,19.11,19.56,3925100,19.01
"2013-01-29",19.48,19.58,19.12,19.3,3954900,18.76
"2013-01-30",19.32,19.4,19.03,19.16,4003800,18.62
"2013-01-31",19.17,19.28,18.98,19.25,4363000,18.71
"2013-02-01",19.58,19.58,18.97,19.27,3819000,18.73
"2013-02-04",19.25,19.44,19.12,19.23,3987900,18.69
"2013-02-05",19.27,19.45,19.17,19.32,3840900,18.78
"2013-02-06",19.26,19.5,19.25,19.39,3375500,18.85
"2013-02-07",19.4,20.67,19.25,20.34,12730100,19.77
"2013-02-08",20.34,20.64,20.01,20.2,4441600,19.63
"2013-02-11",20.23,20.33,20.12,20.27,3352400,19.7
"2013-02-12",20.35,20.49,20.28,20.42,3201400,19.85
"2013-02-13",20.4,20.75,20.35,20.74,3105200,20.16
"2013-02-14",20.57,21.09,20.4,20.87,6653400,20.28
"2013-02-15",21.1,21.12,20.22,20.42,6371200,19.85
"2013-02-19",20.51,20.78,20.29,20.46,6359600,19.89
"2013-02-20",20.55,20.82,20,20.13,13047800,19.57
"2013-02-21",20.96,23.96,20.83,22.97,34485300,22.33
"2013-02-22",22.91,23.23,22.5,22.69,10543000,22.05
"2013-02-25",23.01,23.15,22.74,22.76,7430100,22.12
"2013-02-26",22.86,23.74,22.79,23.66,8201900,23
"2013-02-27",23.58,24.1,23.48,23.77,6706700,23.1
"2013-02-28",23.72,24.43,23.65,23.86,7445900,23.19
"2013-03-01",23.91,24.42,23.73,24.1,5509300,23.42
"2013-03-04",24.01,24.22,23.9,23.9,5709100,23.23
"2013-03-05",24.04,24.43,23.9,24.3,7932600,23.62
"2013-03-06",24.43,25.14,23.72,23.94,14945500,23.27
"2013-03-07",24.06,24.42,23.86,23.92,4745300,23.25
"2013-03-08",24.09,24.09,23.55,23.6,5753700,22.94
"2013-03-11",23.69,23.76,23.23,23.31,7379600,22.66
"2013-03-12",23.33,24.09,23.33,23.87,8636400,23.2
"2013-03-13",23.81,24.29,23.77,24,4330400,23.33
"2013-03-14",24.05,24.43,23.96,24.38,2896900,23.7
"2013-03-15",24.29,25.24,24.22,24.91,9190600,24.21
"2013-03-18",24.62,24.95,24.41,24.84,2864300,24.14
"2013-03-19",24.96,25.06,24.72,24.89,4576300,24.19
"2013-03-20",24.99,25.66,24.92,25.27,4897400,24.56
"2013-03-21",24.87,25.43,24.7,25.33,4789800,24.79
"2013-03-22",25.36,25.92,25.36,25.75,4474800,25.2
"2013-03-25",25.77,26.25,25.71,25.93,5758500,25.38
"2013-03-26",26.05,26.5,25.87,26,4741900,25.45
"2013-03-27",25.98,26.54,25.87,26.35,2680200,25.79
"2013-03-28",26.39,26.54,26.08,26.35,4216700,25.79
"2013-04-01",26.43,26.44,25.62,25.7,3834200,25.15
"2013-04-02",26.34,26.43,25.47,25.59,4329200,25.05
"2013-04-03",25.69,25.86,25.14,25.2,6318900,24.66
"2013-04-04",25.2,25.4,25.12,25.26,6011900,24.72
"2013-04-05",25.02,25.06,24.79,24.92,4122000,24.39
"2013-04-08",25.12,25.31,24.85,25.22,3418200,24.68
"2013-04-09",25.02,25.75,25.02,25.62,3518200,25.08
"2013-04-10",25.59,26,25.54,25.92,6350300,25.37
"2013-04-11",25.98,26.76,25.92,26.68,6366100,26.11
"2013-04-12",26.34,27,26.27,26.85,4925200,26.28
"2013-04-15",26.78,26.87,26.35,26.35,3264300,25.79
"2013-04-16",26.63,26.73,26.37,26.63,3051200,26.06
"2013-04-17",26.55,26.6,25.9,26.37,2622700,25.81
"2013-04-18",26.42,26.7,26.3,26.62,5668600,26.05
"2013-04-19",26.7,26.73,26.29,26.55,4895400,25.99
"2013-04-22",26.52,27.58,26.41,27.36,5060400,26.78
"2013-04-23",27.4,27.84,27.38,27.76,4866100,27.17
"2013-04-24",27.81,28.42,27.76,28.26,7059600,27.66
"2013-04-25",26.7,26.7,22.9,24.32,24112600,23.8
"2013-04-26",24.16,24.54,23.11,23.31,8943700,22.81
"2013-04-29",23.39,23.59,22.33,23.51,10406400,23.01
"2013-04-30",23.35,23.36,22.32,22.52,10694100,22.04
"2013-05-01",22.49,22.88,22.3,22.7,6132700,22.22
"2013-05-02",22.72,23.51,22.63,23.39,7289100,22.89
"2013-05-03",23.58,24.12,23.47,23.95,3934300,23.44
"2013-05-06",23.91,23.91,23.52,23.74,2720700,23.24
"2013-05-07",23.78,24.15,23.65,24.13,4303200,23.62
"2013-05-08",24.28,24.28,23.94,24.24,4845900,23.72
"2013-05-09",24.2,24.36,24.01,24.16,2869600,23.65
"2013-05-10",24.13,24.64,24.05,24.46,3997000,23.94
"2013-05-13",24.51,24.69,24.2,24.65,3038800,24.13
"2013-05-14",24.6,25.54,24.59,25.45,5398600,24.91
"2013-05-15",25.25,25.55,24.92,25.47,4381800,24.93
"2013-05-16",25.44,25.67,24.84,25.01,4422600,24.48
"2013-05-17",25.03,25.42,25.01,25.15,4273000,24.62
"2013-05-20",25.17,25.19,24.23,24.36,6760700,23.84
"2013-05-21",24.46,24.6,23.63,24.31,6022100,23.79
"2013-05-22",24.36,24.5,23.27,23.39,6574600,22.89
"2013-05-23",23.34,23.5,22.7,23.39,8326600,22.89
"2013-05-24",23.28,23.39,22.93,23.18,3640900,22.69
"2013-05-28",23.39,23.69,23.09,23.39,3829100,22.89
"2013-05-29",23.22,23.64,23.13,23.56,2827600,23.06
"2013-05-30",23.57,23.67,23.22,23.29,1910900,22.79
"2013-05-31",23.25,23.45,23.01,23.01,3374300,22.52
"2013-06-03",23,23.21,22.64,23.2,3278800,22.71
"2013-06-04",23.23,23.57,22.77,22.97,4084900,22.48
"2013-06-05",22.89,22.91,22.36,22.47,4358800,21.99
"2013-06-06",22.47,22.8,22.26,22.53,3737100,22.05
"2013-06-07",22.45,22.91,22.42,22.71,6293000,22.23
"2013-06-10",22.71,23.28,22.66,23.03,6669500,22.54
"2013-06-11",22.78,23.57,22.78,23.31,6709600,22.81
"2013-06-12",23.33,23.48,23.07,23.11,7133800,22.62
"2013-06-13",27.37,27.45,24.6,24.82,41992900,24.29
"2013-06-14",24.79,24.9,23.87,24.36,13330700,23.84
"2013-06-17",24.47,24.6,24.04,24.32,5834200,23.8
"2013-06-18",24.28,24.39,23.9,23.94,4711200,23.63
"2013-06-19",23.9,24.1,23.54,23.56,9699600,23.25
"2013-06-20",23.36,23.64,22.8,22.92,6802600,22.62
"2013-06-21",22.99,23.15,22.35,22.82,6756700,22.52
"2013-06-24",22.68,23.09,22.36,22.74,3824900,22.44
"2013-06-25",22.95,23.24,22.84,23.09,3340100,22.79
"2013-06-26",23.29,23.77,23.26,23.56,3987700,23.25
"2013-06-27",23.62,24.09,23.48,23.85,3727000,23.54
"2013-06-28",23.62,23.96,23.58,23.66,2888200,23.35
"2013-07-01",23.63,23.7,23.17,23.3,3535500,22.99
"2013-07-02",23.23,23.91,23.23,23.68,2652200,23.37
"2013-07-03",23.62,23.75,23.42,23.58,1812200,23.27
"2013-07-05",23.73,24.28,23.67,24.24,3058900,23.92
"2013-07-08",24.27,24.45,24.25,24.43,4190200,24.11
"2013-07-09",24.65,25.23,24.6,24.98,6362000,24.65
"2013-07-10",25.02,25.13,24.45,24.45,3967900,24.13
"2013-07-11",24.86,24.94,24.53,24.9,3986000,24.57
"2013-07-12",24.84,24.93,24.46,24.55,2922600,24.23
"2013-07-15",24.55,25.06,24.44,24.95,2570500,24.62
"2013-07-16",24.92,25.1,24.67,24.82,3368900,24.49
"2013-07-17",24.85,24.99,24.59,24.65,2763700,24.33
"2013-07-18",24.84,26.4,24.52,26.32,14418000,25.97
"2013-07-19",26.31,26.56,26.09,26.15,5673500,25.81
"2013-07-22",26.15,26.25,25.68,25.89,3589700,25.55
"2013-07-23",25.89,26.02,25.54,25.57,3472100,25.23
"2013-07-24",25.72,25.96,25.43,25.51,3207300,25.17
"2013-07-25",25.44,25.76,25.35,25.61,2771300,25.27
"2013-07-26",25.51,26.14,25.46,25.98,3311600,25.64
"2013-07-29",25.85,26.26,25.8,26.05,3568200,25.71
"2013-07-30",26.17,26.36,25.77,25.81,4662400,25.47
"2013-07-31",25.79,26.06,25.7,25.79,3605200,25.45
"2013-08-01",25.9,26.07,25.57,25.64,3134100,25.3
"2013-08-02",25.55,25.64,25.21,25.35,2801000,25.02
"2013-08-05",25.36,25.81,24.59,25.1,7404000,24.77
"2013-08-06",24.98,25.05,24.7,24.99,4994300,24.66
"2013-08-07",24.91,24.98,24.47,24.66,4363800,24.34
"2013-08-08",24.64,24.99,24.64,24.95,3810800,24.62
"2013-08-09",25.06,25.11,24.84,25.05,1835000,24.72
"2013-08-12",24.88,25.2,24.8,25.06,2197900,24.73
"2013-08-13",25.21,25.8,24.98,25.73,3924100,25.39
"2013-08-14",25.68,25.77,25.41,25.74,4253000,25.4
"2013-08-15",25.59,26.45,25.35,26.31,11353000,25.96
"2013-08-16",26.2,26.71,26.15,26.66,7776700,26.31
"2013-08-19",26.48,26.82,26.48,26.75,4206600,26.4
"2013-08-20",26.79,26.87,26.54,26.56,3514400,26.21
"2013-08-21",26.55,26.55,26.04,26.26,3483500,25.91
"2013-08-22",26.41,26.87,26.34,26.73,3078200,26.38
"2013-08-23",26.88,26.89,26.5,26.69,2528500,26.34
"2013-08-26",26.66,26.71,26.16,26.22,2871700,25.88
"2013-08-27",26.05,26.33,25.76,25.98,3617800,25.64
"2013-08-28",25.89,26,25.63,25.8,2389700,25.46
"2013-08-29",25.79,26.24,25.65,26.03,2112100,25.69
"2013-08-30",26.07,26.16,25.77,25.9,2710500,25.56
"2013-09-03",25.94,26.05,25.61,25.85,4113700,25.51
"2013-09-04",25.91,26.02,25.74,25.85,3311700,25.51
"2013-09-05",25.89,26.24,25.83,25.93,1885500,25.59
"2013-09-06",25.95,26.2,25.64,25.96,2094000,25.62
"2013-09-09",26.02,26.4,25.85,26.25,2858400,25.9
"2013-09-10",26.43,26.65,26.27,26.6,4072900,26.25
"2013-09-11",26.64,26.79,26.46,26.6,3979600,26.25
"2013-09-12",26.82,27.11,26.49,26.59,5242400,26.24
"2013-09-13",28.03,28.88,27.56,28.2,17500800,27.83
"2013-09-16",28.43,28.5,28.01,28.24,6592600,27.87
"2013-09-17",30,31.23,29.92,30.99,29824500,30.8
"2013-09-18",30.86,31.51,30.72,31.35,14491200,31.16
"2013-09-19",31.41,31.79,31.06,31.26,8848000,31.07
"2013-09-20",31.24,31.51,30.75,31.4,7264500,31.21
"2013-09-23",31.31,31.77,31.24,31.62,5424600,31.43
"2013-09-24",31.65,32.61,31.51,32.08,8048900,31.88
"2013-09-25",32.12,32.22,31.8,31.92,4287100,31.72
"2013-09-26",32.12,32.72,32.06,32.54,5992800,32.34
"2013-09-27",32.32,32.43,32.1,32.25,6312500,32.05
"2013-09-30",32.05,32.26,31.85,31.99,3886700,31.79
"2013-10-01",32.02,32.28,31.73,31.97,3250600,31.77
"2013-10-02",31.92,32.12,31.73,32.11,3484200,31.91
"2013-10-03",32.17,32.23,31.51,31.73,4239400,31.54
"2013-10-04",31.8,31.99,31.61,31.63,4188700,31.44
"2013-10-07",31.5,31.8,31.38,31.48,4490900,31.29
"2013-10-08",31.43,31.76,30.8,30.81,5658500,30.62
"2013-10-09",30.86,31.13,30.48,30.8,4787300,30.61
"2013-10-10",32.38,32.38,31.2,31.57,6402200,31.38
"2013-10-11",33.27,33.91,32.64,33.75,15353900,33.54
"2013-10-14",33.3,33.6,33.22,33.38,4693000,33.18
"2013-10-15",33.13,33.29,32.63,32.74,5457500,32.54
"2013-10-16",32.91,33.23,32.84,33.08,2470300,32.88
"2013-10-17",32.99,33.41,32.89,33.38,2508400,33.18
"2013-10-18",33.79,33.93,33.29,33.36,3151300,33.16
"2013-10-21",33.41,33.45,32.81,32.93,2810300,32.73
"2013-10-22",32.63,33.33,32.63,32.9,3018400,32.7
"2013-10-23",35.62,36.75,34.77,35.58,17113000,35.36
"2013-10-24",35.67,36.1,35.07,36.06,6805900,35.84
"2013-10-25",35.69,36.9,35.69,36.54,4623000,36.32
"2013-10-28",36.62,36.7,35.64,35.85,4871300,35.63
"2013-10-29",35.98,36.27,35.41,35.47,2796800,35.25
"2013-10-30",35.45,35.76,34.74,35.24,3282800,35.02
"2013-10-31",35.26,35.3,34.68,34.9,2768500,34.69
"2013-11-01",34.96,35.2,34.71,35.16,2009400,34.95
"2013-11-04",35.18,35.48,35.06,35.11,2318600,34.9
"2013-11-05",34.96,35.53,34.38,35.37,4285400,35.15
"2013-11-06",35.32,35.45,34.09,34.25,4476400,34.04
"2013-11-07",34.27,34.27,33.72,34.03,4330100,33.82
"2013-11-08",33.8,34.43,31.5,33.02,13240500,32.82
"2013-11-11",33.21,33.36,32.51,32.89,4568400,32.69
"2013-11-12",32.76,33.93,32.62,33.71,4823600,33.5
"2013-11-13",33.33,34.04,33.3,33.91,3525700,33.7
"2013-11-14",34.26,34.67,33.9,34.46,3132300,34.25
"2013-11-15",34.52,34.75,34.33,34.52,3917600,34.31
"2013-11-18",34.42,34.47,32.97,33.04,6180000,32.84
"2013-11-19",33.05,33.58,32.9,33.25,4962900,33.05
"2013-11-20",33.51,33.55,33.1,33.16,3391000,32.96
"2013-11-21",33.62,34.43,32.28,33.9,5940300,33.69
"2013-11-22",33.84,34.34,33.51,34.29,3318100,34.08
"2013-11-25",34.29,34.48,34.1,34.29,2918600,34.08
"2013-11-26",34.17,34.65,34.08,34.53,3177300,34.32
"2013-11-27",34.67,35.19,34.39,35.06,2748200,34.85
"2013-11-29",35.23,35.33,34.84,34.97,1895300,34.76
"2013-12-02",34.9,35.07,34.39,34.59,5181200,34.38
"2013-12-03",34.46,35.07,34.31,34.97,3771900,34.76
"2013-12-04",34.72,35.1,34.1,34.21,5462600,34
"2013-12-05",33.5,33.67,32.42,32.64,7557200,32.44
"2013-12-06",32.88,33.22,32.71,33.07,4171900,32.87
"2013-12-09",33.18,33.2,32.65,32.74,3985200,32.54
"2013-12-10",32.74,33.5,32.7,33.24,4088500,33.04
"2013-12-11",33.4,33.65,33.28,33.45,3716100,33.25
