"","GT.Open","GT.High","GT.Low","GT.Close","GT.Volume","GT.Adjusted"
"2012-03-21",12.08,12.17,11.98,12.08,4948600,12.03
"2012-03-22",11.95,12.02,11.73,11.77,5816900,11.72
"2012-03-23",11.9,11.99,11.74,11.91,5293600,11.86
"2012-03-26",12.03,12.08,11.88,12.01,3872300,11.96
"2012-03-27",12.02,12.08,11.83,11.86,7170900,11.81
"2012-03-28",11.87,11.89,11.41,11.46,6739900,11.41
"2012-03-29",11.36,11.45,11.22,11.38,4291400,11.33
"2012-03-30",11.46,11.47,11.07,11.22,5136900,11.17
"2012-04-02",11.18,11.5,11.14,11.39,5318800,11.34
"2012-04-03",11.33,11.49,11.15,11.2,4229100,11.15
"2012-04-04",11.07,11.19,10.89,11.07,6121900,11.02
"2012-04-05",11.01,11.23,10.99,11.02,4120600,10.97
"2012-04-09",10.77,10.84,10.54,10.68,5993000,10.63
"2012-04-10",10.73,10.73,10.24,10.39,8302000,10.34
"2012-04-11",10.55,10.72,10.39,10.64,6719100,10.59
"2012-04-12",10.7,10.96,10.56,10.96,5923500,10.91
"2012-04-13",10.89,10.91,10.59,10.59,4636900,10.54
"2012-04-16",10.68,10.76,10.41,10.41,5186500,10.36
"2012-04-17",10.52,10.7,10.38,10.57,5109200,10.52
"2012-04-18",10.39,10.76,10.39,10.75,6533200,10.7
"2012-04-19",10.79,11.54,10.75,11.17,17054900,11.12
"2012-04-20",11.34,11.39,11.07,11.24,9453600,11.19
"2012-04-23",11.06,11.47,10.87,11.27,9029100,11.22
"2012-04-24",11.26,11.43,11.11,11.19,8842500,11.14
"2012-04-25",11.34,11.63,11.28,11.6,9508300,11.55
"2012-04-26",11.6,11.96,11.41,11.93,11147000,11.88
"2012-04-27",12.26,12.36,10.72,11.32,24460000,11.27
"2012-04-30",11.32,11.33,10.74,10.98,10063400,10.93
"2012-05-01",10.95,11.4,10.81,11.28,8769000,11.23
"2012-05-02",11.19,11.24,11.01,11.14,6217700,11.09
"2012-05-03",11.12,11.29,10.83,10.9,6348400,10.85
"2012-05-04",10.93,11.11,10.77,10.84,7033100,10.79
"2012-05-07",10.78,10.99,10.71,10.88,4396800,10.83
"2012-05-08",10.8,10.87,10.37,10.84,6814600,10.79
"2012-05-09",10.57,10.59,10.27,10.41,10625700,10.36
"2012-05-10",10.55,10.58,10.08,10.3,10938400,10.25
"2012-05-11",10.19,10.83,10.14,10.55,9226000,10.5
"2012-05-14",10.42,10.78,10.42,10.6,6403200,10.55
"2012-05-15",10.55,10.57,10.17,10.19,6990700,10.14
"2012-05-16",10.32,11,10.25,10.69,11404200,10.64
"2012-05-17",10.71,10.73,10.17,10.22,5518700,10.17
"2012-05-18",10.27,10.31,10,10.04,5314100,9.99
"2012-05-21",10.06,10.45,10.03,10.41,4620700,10.36
"2012-05-22",10.47,10.77,10.38,10.61,5025400,10.56
"2012-05-23",10.53,10.58,10.05,10.52,8111300,10.47
"2012-05-24",10.48,10.54,10.2,10.42,4283500,10.37
"2012-05-25",10.38,10.7,10.37,10.59,3723200,10.54
"2012-05-29",10.64,10.98,10.64,10.96,4083100,10.91
"2012-05-30",10.73,10.79,10.34,10.35,6477000,10.3
"2012-05-31",10.32,10.49,9.98,10.45,9327400,10.4
"2012-06-01",10.12,10.13,9.82,9.87,8425900,9.83
"2012-06-04",9.87,9.99,9.24,9.44,9847800,9.4
"2012-06-05",9.4,9.62,9.35,9.54,5081200,9.5
"2012-06-06",9.65,9.99,9.65,9.96,4989700,9.91
"2012-06-07",10.17,10.46,10,10.28,7679200,10.23
"2012-06-08",10.22,10.51,10.12,10.49,4626100,10.44
"2012-06-11",10.63,10.66,10.12,10.16,4913000,10.11
"2012-06-12",10.21,10.51,10.15,10.48,6654300,10.43
"2012-06-13",10.39,10.83,10.25,10.42,9659200,10.37
"2012-06-14",10.42,10.75,10.18,10.62,5859700,10.57
"2012-06-15",10.72,11.05,10.62,11.02,5606700,10.97
"2012-06-18",10.97,11.18,10.76,10.92,11357300,10.87
"2012-06-19",11,11.75,10.98,11.53,10054200,11.48
"2012-06-20",11.6,11.78,11.45,11.65,5915500,11.6
"2012-06-21",11.73,11.78,11.13,11.21,6707600,11.16
"2012-06-22",11.33,11.49,11.23,11.46,5568000,11.41
"2012-06-25",11.26,11.26,10.82,10.98,6561400,10.93
"2012-06-26",11,11.15,10.84,11.09,4545800,11.04
"2012-06-27",11.12,11.52,11.09,11.43,4783400,11.38
"2012-06-28",11.29,11.64,11.27,11.6,6482900,11.55
"2012-06-29",11.92,11.94,11.65,11.81,7046400,11.76
"2012-07-02",11.8,11.81,11.3,11.42,5491300,11.37
"2012-07-03",11.43,11.62,11.28,11.44,3526700,11.39
"2012-07-05",11.4,11.65,11.21,11.62,5870100,11.57
"2012-07-06",11.39,11.44,11,11.09,5288200,11.04
"2012-07-09",11.07,11.15,10.85,10.99,5097600,10.94
"2012-07-10",11.13,11.2,10.77,10.83,6326000,10.78
"2012-07-11",10.78,10.83,10.48,10.57,7125600,10.52
"2012-07-12",10.52,10.52,10.08,10.24,8379200,10.19
"2012-07-13",10.26,10.53,10.14,10.24,11507900,10.19
"2012-07-16",10.26,10.37,10,10.11,5493200,10.06
"2012-07-17",10.21,10.31,9.94,10.16,8525200,10.11
"2012-07-18",10.1,10.32,10.08,10.16,5141900,10.11
"2012-07-19",10.2,10.25,10.05,10.09,4526300,10.04
"2012-07-20",9.94,10.16,9.79,9.81,5715400,9.77
"2012-07-23",9.65,10.1,9.55,10.04,9496300,9.99
"2012-07-24",10.27,10.33,9.7,9.8,7514900,9.76
"2012-07-25",9.88,9.95,9.62,9.74,5801700,9.7
"2012-07-26",9.96,10,9.75,9.89,6756900,9.85
"2012-07-27",10.03,10.94,10.02,10.57,11134100,10.52
"2012-07-30",10.53,10.68,10.32,10.37,6807500,10.32
"2012-07-31",10.61,11.59,10.6,11.45,17721700,11.4
"2012-08-01",11.51,12.6,11.29,11.51,17266900,11.46
"2012-08-02",11.31,11.43,10.86,11.03,8047400,10.98
"2012-08-03",11.32,11.51,11.11,11.16,8879200,11.11
"2012-08-06",11.34,11.37,10.97,11.26,6098600,11.21
"2012-08-07",11.32,11.6,11.17,11.52,7051900,11.47
"2012-08-08",11.44,11.73,11.29,11.63,6402600,11.58
"2012-08-09",11.61,11.78,11.46,11.69,4986700,11.64
"2012-08-10",11.68,11.83,11.55,11.74,3992700,11.69
"2012-08-13",11.68,11.96,11.6,11.82,4547400,11.77
"2012-08-14",11.92,11.97,11.57,11.65,4559900,11.6
"2012-08-15",11.68,11.81,11.53,11.64,5464400,11.59
"2012-08-16",11.72,11.88,11.63,11.77,4991600,11.72
"2012-08-17",11.84,12.06,11.8,12.04,4883400,11.99
"2012-08-20",12,12.15,11.86,12.13,4842200,12.07
"2012-08-21",12.15,12.31,11.88,11.99,6927500,11.94
"2012-08-22",11.89,11.95,11.73,11.86,5612100,11.81
"2012-08-23",11.85,12.01,11.68,11.86,5668900,11.81
"2012-08-24",11.75,12.02,11.67,11.88,2863000,11.83
"2012-08-27",11.88,12.03,11.65,11.69,3303400,11.64
"2012-08-28",11.69,11.83,11.57,11.58,3835900,11.53
"2012-08-29",11.57,11.91,11.52,11.87,3528500,11.82
"2012-08-30",11.77,11.92,11.71,11.78,3420600,11.73
"2012-08-31",11.88,12.26,11.84,12.2,7100200,12.14
"2012-09-04",12.14,12.27,11.9,12.12,4486600,12.06
"2012-09-05",12.1,12.57,12,12.54,5944400,12.48
"2012-09-06",12.63,13.15,12.63,12.98,6304900,12.92
"2012-09-07",12.98,13.2,12.94,13.16,5235200,13.1
"2012-09-10",13.1,13.25,13.09,13.12,5114700,13.06
"2012-09-11",13.15,13.26,12.98,13.06,5386600,13
"2012-09-12",13.19,13.31,12.93,13.02,3974300,12.96
"2012-09-13",13.01,13.4,12.88,13.28,5251200,13.22
"2012-09-14",13.33,13.52,13.32,13.51,4579100,13.45
"2012-09-17",13.5,13.5,13.12,13.16,2841600,13.1
"2012-09-18",13.08,13.12,12.81,12.95,3713500,12.89
"2012-09-19",13,13.54,12.93,13.48,5211600,13.42
"2012-09-20",13.3,13.42,13.05,13.38,3409300,13.32
"2012-09-21",13.29,13.4,12.67,12.73,10947500,12.67
"2012-09-24",12.71,12.94,12.62,12.78,5906800,12.72
"2012-09-25",12.82,12.85,12.13,12.17,4776000,12.11
"2012-09-26",12.13,12.17,11.87,11.99,5010900,11.94
"2012-09-27",12.71,12.77,12.35,12.46,5872600,12.4
"2012-09-28",12.35,12.4,12.13,12.19,3650600,12.13
"2012-10-01",12.35,12.55,12.21,12.3,4084600,12.24
"2012-10-02",12.37,12.4,12.07,12.39,3985500,12.33
"2012-10-03",12.4,12.54,12.33,12.42,3183900,12.36
"2012-10-04",12.52,12.74,12.42,12.73,3336000,12.67
"2012-10-05",12.88,13.11,12.69,12.74,3876900,12.68
"2012-10-08",12.63,12.7,12.5,12.56,3217700,12.5
"2012-10-09",12.56,12.64,12.33,12.62,5405800,12.56
"2012-10-10",12.58,12.65,12.28,12.33,3152000,12.27
"2012-10-11",12.75,12.81,12.42,12.44,5025400,12.38
"2012-10-12",12.42,12.66,12.22,12.28,3396500,12.22
"2012-10-15",12.34,12.44,12.19,12.4,2639100,12.34
"2012-10-16",12.38,12.59,11.93,12.57,3888900,12.51
"2012-10-17",12.57,12.83,12.55,12.79,3614500,12.73
"2012-10-18",12.76,12.86,12.61,12.73,4142400,12.67
"2012-10-19",12.69,12.71,12.35,12.39,4196800,12.33
"2012-10-22",12.34,12.58,12.22,12.54,4393500,12.48
"2012-10-23",12.26,12.47,12.2,12.3,3573300,12.24
"2012-10-24",12.39,12.51,12.21,12.26,2431200,12.2
"2012-10-25",12.4,12.54,12.1,12.3,4690600,12.24
"2012-10-26",11.65,11.73,10.99,11.02,15418200,10.97
"2012-10-31",11.14,11.43,10.94,11.41,5991200,11.36
"2012-11-01",11.43,11.72,11.38,11.64,5044500,11.59
"2012-11-02",11.78,11.88,11.58,11.6,4293300,11.55
"2012-11-05",11.55,11.82,11.55,11.66,2590300,11.61
"2012-11-06",11.79,12.15,11.68,12.07,6172300,12.02
"2012-11-07",11.82,11.91,11.67,11.77,3400300,11.72
"2012-11-08",11.85,11.97,11.6,11.65,4097500,11.6
"2012-11-09",11.56,11.86,11.51,11.53,3964000,11.48
"2012-11-12",11.6,11.69,11.54,11.61,2478900,11.56
"2012-11-13",11.5,11.6,11.27,11.29,3172200,11.24
"2012-11-14",11.34,11.79,10.91,10.99,3983200,10.94
"2012-11-15",11,11.28,10.93,11.19,4429200,11.14
"2012-11-16",11.21,11.39,10.95,11.16,3437500,11.11
"2012-11-19",11.34,11.46,11.21,11.29,3695800,11.24
"2012-11-20",11.3,11.49,11.19,11.41,2140000,11.36
"2012-11-21",11.41,11.66,11.37,11.61,2022300,11.56
"2012-11-23",11.7,11.86,11.63,11.83,1126300,11.78
"2012-11-26",11.74,11.9,11.67,11.83,2262500,11.78
"2012-11-27",11.79,11.87,11.67,11.67,2445900,11.62
"2012-11-28",11.6,11.93,11.47,11.9,2736100,11.85
"2012-11-29",11.99,12.34,11.96,12.34,4058800,12.28
"2012-11-30",12.34,12.62,12.31,12.6,4603500,12.54
"2012-12-03",12.69,12.75,12.51,12.58,3471900,12.52
"2012-12-04",12.6,12.83,12.52,12.76,3262500,12.7
"2012-12-05",12.75,12.9,12.65,12.8,3552200,12.74
"2012-12-06",12.78,12.87,12.57,12.74,2924500,12.68
"2012-12-07",12.82,12.9,12.66,12.78,3322000,12.72
"2012-12-10",12.72,13.18,12.52,13.09,6595000,13.03
"2012-12-11",13.16,13.4,13.04,13.17,3287900,13.11
"2012-12-12",13.22,13.31,13.1,13.14,2468300,13.08
"2012-12-13",13.11,13.25,12.79,12.86,3329200,12.8
"2012-12-14",12.81,12.95,12.76,12.95,2821000,12.89
"2012-12-17",12.99,13.12,12.92,13.08,2970900,13.02
"2012-12-18",12.81,13.59,12.81,13.56,3031400,13.5
"2012-12-19",13.56,13.59,13.29,13.3,2589600,13.24
"2012-12-20",13.28,13.33,13.03,13.14,3059000,13.08
"2012-12-21",13.03,13.2,12.77,13.08,3112600,13.02
"2012-12-24",13.35,13.35,13.01,13.03,864500,12.97
"2012-12-26",13.05,13.33,13.03,13.17,1797800,13.11
"2012-12-27",13.21,13.47,13.11,13.42,2633000,13.36
"2012-12-28",13.34,13.42,13.29,13.29,1752500,13.23
"2012-12-31",13.28,13.84,13.25,13.81,3552300,13.75
"2013-01-02",14.04,14.15,13.92,14.01,3875700,13.95
"2013-01-03",13.95,14.21,13.83,14.07,2589800,14.01
"2013-01-04",14.14,14.39,13.95,14.35,2236300,14.28
"2013-01-07",14.24,14.3,13.98,14.1,2838800,14.04
"2013-01-08",13.99,14.16,13.71,14.06,2658200,14
"2013-01-09",14.13,14.65,14.08,14.36,3724000,14.29
"2013-01-10",14.48,14.52,14.08,14.13,4027300,14.07
"2013-01-11",14.08,14.14,13.72,13.78,3732400,13.72
"2013-01-14",13.78,13.95,13.66,13.94,2691900,13.88
"2013-01-15",13.88,14.18,13.82,14.01,3737600,13.95
"2013-01-16",13.92,13.92,13.58,13.85,3911400,13.79
"2013-01-17",13.85,13.98,13.67,13.88,3045400,13.82
"2013-01-18",14.06,14.06,13.64,13.81,3472600,13.75
"2013-01-22",13.75,13.93,13.5,13.87,3488000,13.81
"2013-01-23",13.86,13.91,13.61,13.71,3509200,13.65
"2013-01-24",13.69,13.91,13.66,13.81,2230200,13.75
"2013-01-25",13.66,13.98,13.66,13.87,2436500,13.81
"2013-01-28",13.94,13.99,13.76,13.88,4075500,13.82
"2013-01-29",13.89,13.95,13.73,13.92,2579400,13.86
"2013-01-30",13.92,13.96,13.78,13.82,1691900,13.76
"2013-01-31",13.68,13.85,13.6,13.75,3323600,13.69
"2013-02-01",13.84,13.88,13.72,13.78,3193100,13.72
"2013-02-04",13.69,13.76,13.37,13.43,3713500,13.37
"2013-02-05",13.49,13.68,13.46,13.62,4177900,13.56
"2013-02-06",13.63,13.78,13.47,13.59,5153800,13.53
"2013-02-07",13.68,13.71,13.44,13.53,4510700,13.47
"2013-02-08",13.62,13.78,13.32,13.59,5875900,13.53
"2013-02-11",13.7,13.93,13.53,13.91,7967900,13.85
"2013-02-12",13.55,14.15,13.1,13.86,12293500,13.8
"2013-02-13",13.9,14.18,13.9,14.08,7092500,14.02
"2013-02-14",14,14.2,13.93,14.17,4514500,14.11
"2013-02-15",14.25,14.32,14.03,14.1,4641600,14.04
"2013-02-19",14.1,14.26,14.07,14.09,3080800,14.03
"2013-02-20",14.08,14.2,13.82,13.86,3722400,13.8
"2013-02-21",13.82,13.88,13.43,13.53,4683100,13.47
"2013-02-22",13.58,13.63,13.35,13.45,3517600,13.39
"2013-02-25",13.61,13.68,12.96,13,4849400,12.94
"2013-02-26",13.02,13.3,12.63,12.9,4867600,12.84
"2013-02-27",12.96,13.05,12.82,12.9,3874500,12.84
"2013-02-28",12.87,13.2,12.87,12.99,3708500,12.93
"2013-03-01",12.95,13.16,12.8,12.96,4222500,12.9
"2013-03-04",12.92,12.94,12.6,12.67,2881600,12.61
"2013-03-05",12.74,12.95,12.72,12.8,3408900,12.74
"2013-03-06",12.86,12.94,12.75,12.9,3231400,12.84
"2013-03-07",12.99,13,12.87,12.94,1533400,12.88
"2013-03-08",13,13.31,12.9,13.08,4145000,13.02
"2013-03-11",13.2,13.2,12.82,12.98,5544200,12.92
"2013-03-12",12.96,13.1,12.92,12.98,4780100,12.92
"2013-03-13",12.99,13.49,12.99,13.42,4822300,13.36
"2013-03-14",13.46,13.61,13.36,13.55,2998400,13.49
"2013-03-15",13.57,13.74,13.54,13.73,5224600,13.67
"2013-03-18",13.57,13.63,13.35,13.41,3640400,13.35
"2013-03-19",13.48,13.7,13.22,13.27,4458700,13.21
"2013-03-20",13.37,13.47,13.28,13.42,2223300,13.36
"2013-03-21",13.28,13.38,12.91,12.99,3960100,12.93
"2013-03-22",13.01,13.16,12.75,12.8,3279500,12.74
"2013-03-25",12.91,12.94,12.55,12.66,3846400,12.6
"2013-03-26",12.69,12.85,12.52,12.82,3964600,12.76
"2013-03-27",12.72,12.8,12.54,12.77,2935000,12.71
"2013-03-28",12.73,12.79,12.46,12.61,2891800,12.55
"2013-04-01",12.59,12.65,12.34,12.42,4293700,12.36
"2013-04-02",12.57,12.57,12.14,12.22,2546400,12.16
"2013-04-03",12.2,12.38,12.02,12.06,5181300,12.01
"2013-04-04",12.1,12.33,12.06,12.26,2951600,12.2
"2013-04-05",12.05,12.23,11.96,12.16,2720500,12.1
"2013-04-08",12.14,12.46,12.09,12.43,3421400,12.37
"2013-04-09",12.45,12.7,12.28,12.55,4524400,12.49
"2013-04-10",12.56,12.75,12.37,12.7,4276200,12.64
"2013-04-11",12.77,12.9,12.66,12.83,2618900,12.77
"2013-04-12",12.8,12.8,12.35,12.51,3979100,12.45
"2013-04-15",12.47,12.5,11.83,11.95,4930900,11.9
"2013-04-16",12.08,12.44,12.06,12.42,4120400,12.36
"2013-04-17",12.27,12.36,11.9,12.02,4334900,11.97
"2013-04-18",12.08,12.16,11.87,11.98,4099100,11.93
"2013-04-19",12.02,12.17,11.96,12.14,3252900,12.08
"2013-04-22",11.99,12.19,11.92,12.03,3182000,11.98
"2013-04-23",12.1,12.24,11.96,12.21,3306000,12.15
"2013-04-24",12.2,12.53,12.2,12.51,3423000,12.45
"2013-04-25",12.59,13.02,12.58,12.94,6879200,12.88
"2013-04-26",13.35,13.4,12.41,12.51,10907300,12.45
"2013-04-29",12.46,12.6,12.25,12.57,6787500,12.51
"2013-04-30",12.44,12.58,12.35,12.5,3294800,12.44
"2013-05-01",12.45,12.51,12.15,12.2,4238100,12.14
"2013-05-02",12.3,12.39,12.14,12.23,3734500,12.17
"2013-05-03",12.41,12.75,12.23,12.37,6290600,12.31
"2013-05-06",12.47,12.92,12.45,12.85,3652500,12.79
"2013-05-07",12.9,13.1,12.88,13.07,4191700,13.01
"2013-05-08",13.1,13.26,13.02,13.05,5476600,12.99
"2013-05-09",13.05,13.07,12.67,12.89,4710200,12.83
"2013-05-10",12.94,13,12.75,12.85,3027800,12.79
"2013-05-13",12.73,12.87,12.51,12.67,3342900,12.61
"2013-05-14",12.66,13.01,12.65,13,4612300,12.94
"2013-05-15",12.99,13.48,12.96,13.45,6421600,13.39
"2013-05-16",13.47,13.91,13.45,13.78,9761300,13.72
"2013-05-17",13.96,14.96,13.91,14.74,13174900,14.67
"2013-05-20",14.68,14.85,14.47,14.72,5211800,14.65
"2013-05-21",14.71,14.87,14.52,14.8,5056700,14.73
"2013-05-22",14.85,14.94,14.28,14.5,6177700,14.43
"2013-05-23",14.16,14.67,14.03,14.58,3920400,14.51
"2013-05-24",14.48,14.62,14.28,14.55,3072900,14.48
"2013-05-28",14.8,15.08,14.74,14.92,6793300,14.85
"2013-05-29",14.71,15.39,14.71,15.29,6444000,15.22
"2013-05-30",15.32,16.06,15.22,15.82,10026100,15.75
"2013-05-31",15.63,15.82,15.08,15.14,18990600,15.07
"2013-06-03",15.17,15.56,14.8,15.31,5872000,15.24
"2013-06-04",15.35,15.51,14.88,15.1,4635000,15.03
"2013-06-05",14.95,15,14.52,14.61,5379100,14.54
"2013-06-06",14.59,14.91,14.46,14.65,4693800,14.58
"2013-06-07",14.85,14.9,14.64,14.82,2675900,14.75
"2013-06-10",14.96,14.98,14.58,14.75,2797100,14.68
"2013-06-11",14.43,14.76,14.28,14.6,3495500,14.53
"2013-06-12",15.34,15.35,14.79,14.93,8783700,14.86
"2013-06-13",14.85,15.53,14.7,15.49,5110500,15.42
"2013-06-14",15.47,15.59,15.28,15.31,3587700,15.24
"2013-06-17",15.43,15.5,15.03,15.1,3602000,15.03
"2013-06-18",15.13,15.31,14.94,14.97,3550800,14.9
"2013-06-19",15.02,15.49,14.98,15.29,5686000,15.22
"2013-06-20",15.21,15.23,14.67,14.84,4716600,14.77
"2013-06-21",14.9,15,14.51,14.94,4643400,14.87
"2013-06-24",14.72,14.84,13.9,14.25,6173400,14.19
"2013-06-25",14.39,14.77,14.33,14.71,3590300,14.64
"2013-06-26",14.84,14.95,14.71,14.91,2411800,14.84
"2013-06-27",14.99,15.2,14.9,14.98,4596600,14.91
"2013-06-28",14.92,15.47,14.81,15.3,6640000,15.23
"2013-07-01",15.25,15.6,15.25,15.49,3159000,15.42
"2013-07-02",15.4,15.66,15.29,15.44,2682100,15.37
"2013-07-03",15.25,15.44,15.16,15.38,1465400,15.31
"2013-07-05",15.48,15.9,15.46,15.86,2734900,15.79
"2013-07-08",15.88,16.33,15.88,16.21,5085800,16.14
"2013-07-09",16.36,16.58,16.21,16.4,3590100,16.33
"2013-07-10",16.31,16.56,16.24,16.41,3680900,16.34
"2013-07-11",16.62,16.74,16.4,16.68,3732000,16.6
"2013-07-12",16.68,16.77,16.36,16.6,2956600,16.52
"2013-07-15",16.68,16.79,16.59,16.7,2550900,16.62
"2013-07-16",16.8,16.87,16.41,16.51,3431000,16.44
"2013-07-17",16.63,17.06,16.57,17.05,4827000,16.97
"2013-07-18",17.06,17.64,16.96,17.3,5396400,17.22
"2013-07-19",17.37,17.37,17.09,17.23,2132600,17.15
"2013-07-22",17.21,17.52,17.19,17.46,3114200,17.38
"2013-07-23",17.43,17.44,16.87,17.16,5174200,17.08
"2013-07-24",17.24,17.3,16.9,16.96,3835500,16.88
"2013-07-25",16.83,16.88,16.49,16.75,4865400,16.67
"2013-07-26",16.57,16.88,16.51,16.78,2462600,16.7
"2013-07-29",16.75,17.07,16.68,17.04,3083200,16.96
"2013-07-30",18.14,19.6,18.05,18.56,14378800,18.48
"2013-07-31",18.54,18.96,18.41,18.5,11399800,18.42
"2013-08-01",18.58,18.9,18.51,18.69,4944100,18.61
"2013-08-02",18.62,19.12,18.55,19.02,3770400,18.93
"2013-08-05",19.04,19.18,18.75,18.8,2875600,18.71
"2013-08-06",18.75,19.13,18.65,19.04,4199100,18.95
"2013-08-07",18.92,18.92,18.33,18.8,4972000,18.71
"2013-08-08",18.9,19.17,18.78,18.84,3740300,18.75
"2013-08-09",18.79,19.15,18.75,19.05,2222100,18.96
"2013-08-12",18.85,19.42,18.82,19.38,3101600,19.29
"2013-08-13",19.36,19.48,18.96,19.21,4722900,19.12
"2013-08-14",19.21,19.75,19.17,19.25,2782100,19.16
"2013-08-15",19.08,19.08,18.64,18.84,3127700,18.75
"2013-08-16",19.06,19.09,18.61,18.72,2675000,18.63
"2013-08-19",18.74,18.75,18.28,18.41,3207700,18.33
"2013-08-20",18.44,18.87,18.31,18.83,4026200,18.74
"2013-08-21",18.73,19,18.51,18.58,2775300,18.5
"2013-08-22",18.64,18.95,18.62,18.84,1916200,18.75
"2013-08-23",18.9,19,18.69,18.84,2946000,18.75
"2013-08-26",18.74,19,18.62,18.64,2772300,18.56
"2013-08-27",18.45,19.26,18.29,19.01,6745300,18.92
"2013-08-28",19,19.84,18.84,19.84,6337300,19.75
"2013-08-29",19.9,20.46,19.64,20.31,7511000,20.22
"2013-08-30",20.37,20.37,19.9,20.12,3972100,20.03
"2013-09-03",20.35,20.84,20.14,20.28,4247200,20.19
"2013-09-04",20.32,20.85,20.17,20.76,3687500,20.67
"2013-09-05",20.92,21.01,20.7,20.77,3321300,20.68
"2013-09-06",20.86,21,20.43,20.79,2551500,20.7
"2013-09-09",20.84,21.41,20.76,21.24,3926100,21.14
"2013-09-10",21.47,22.28,21.24,21.97,6888500,21.87
"2013-09-11",22.01,22.36,21.92,22.1,4328200,22
"2013-09-12",22.02,22.15,21.65,21.77,4537300,21.67
"2013-09-13",21.85,21.91,21.41,21.82,3521400,21.72
"2013-09-16",22.07,22.29,21.73,21.82,4194000,21.72
"2013-09-17",21.75,22.16,21.57,21.98,3536200,21.88
"2013-09-18",21.93,22.37,21.62,22.17,3822800,22.07
"2013-09-19",22.48,22.5,21.93,22.23,4253200,22.13
"2013-09-20",23.07,23.13,22.11,22.21,7406500,22.11
"2013-09-23",22.2,22.37,21.81,22.11,6130300,22.01
"2013-09-24",22.23,22.99,22.04,22.82,6783700,22.72
"2013-09-25",22.83,23.24,22.72,22.98,5898800,22.88
"2013-09-26",23.1,23.21,22.51,22.6,3992000,22.5
"2013-09-27",22.43,22.75,22.31,22.46,2372600,22.36
"2013-09-30",22.27,22.61,21.97,22.45,3286100,22.35
"2013-10-01",22.5,23.26,22.42,23.25,4899000,23.14
"2013-10-02",22.8,23.4,22.75,23.27,4074300,23.16
"2013-10-03",23.14,23.34,22.68,22.78,4806400,22.68
"2013-10-04",22.8,23.11,22.62,23.01,4014600,22.91
"2013-10-07",22.72,22.83,22.44,22.45,3483500,22.35
"2013-10-08",22.44,22.72,21.56,21.85,5244900,21.75
"2013-10-09",21.89,22.17,21.45,22.03,4612800,21.93
"2013-10-10",22.43,23,22.34,22.45,5090000,22.35
"2013-10-11",22.4,22.67,22.38,22.64,3177900,22.54
"2013-10-14",22.42,22.84,22.33,22.62,3729000,22.52
"2013-10-15",22.71,22.83,22.2,22.34,3324600,22.24
"2013-10-16",22.47,22.63,22.34,22.44,3209300,22.34
"2013-10-17",22.42,22.43,22.11,22.35,3612800,22.25
"2013-10-18",22.49,22.75,22.36,22.63,4098900,22.53
"2013-10-21",21.88,22.2,20.94,21.12,12457100,21.02
"2013-10-22",21.18,22.1,21.12,22.04,6554500,21.94
"2013-10-23",21.86,21.98,21.48,21.87,4446200,21.77
"2013-10-24",22.02,22.29,21.86,22.15,4012800,22.05
"2013-10-25",22.19,22.29,21.88,22.21,2988900,22.11
"2013-10-28",22.1,22.39,21.76,22.05,5876200,21.95
"2013-10-29",21.08,21.59,19.84,20.76,16804400,20.67
"2013-10-30",20.87,21.48,20.7,21.42,6563600,21.37
"2013-10-31",21.44,21.45,20.96,20.97,4126700,20.93
"2013-11-01",21.12,21.34,20.66,20.86,4438800,20.82
"2013-11-04",20.77,21.04,20.76,20.84,2616400,20.8
"2013-11-05",20.86,21.23,20.53,21.07,3339200,21.02
"2013-11-06",21.14,21.19,20.55,20.58,4027900,20.54
"2013-11-07",20.79,20.99,20.46,20.91,5396600,20.87
"2013-11-08",20.85,21.35,20.81,21.06,3542900,21.01
"2013-11-11",21.06,21.19,20.9,21.06,2081000,21.01
"2013-11-12",20.96,21.14,20.84,21.06,2923900,21.01
"2013-11-13",20.99,21.63,20.9,21.58,3267600,21.53
"2013-11-14",21.58,21.64,21.2,21.33,2522500,21.28
"2013-11-15",21.58,21.69,21.2,21.65,2700000,21.6
"2013-11-18",21.54,21.9,21.41,21.48,2684400,21.43
"2013-11-19",21.5,21.59,21.17,21.23,2104800,21.18
"2013-11-20",21.26,21.56,21.18,21.38,2954200,21.33
"2013-11-21",21.46,21.84,21.39,21.7,2891300,21.65
"2013-11-22",21.7,21.8,21.38,21.75,2315100,21.7
"2013-11-25",21.77,22.32,21.65,22.12,2967100,22.07
"2013-11-26",22.06,22.2,21.81,22.1,2991500,22.05
"2013-11-27",21.98,22.46,21.9,22.35,2251100,22.3
"2013-11-29",22.43,22.5,22.14,22.26,1388900,22.21
"2013-12-02",22.39,22.65,22.05,22.09,2761100,22.04
"2013-12-03",22.07,22.09,21.27,21.43,3279900,21.38
"2013-12-04",21.24,21.74,21.14,21.29,2278000,21.24
"2013-12-05",21.33,22.02,21.29,21.99,8304400,21.94
"2013-12-06",22.3,22.57,22.07,22.56,3185900,22.51
"2013-12-09",22.61,22.88,22.37,22.45,3051800,22.4
"2013-12-10",22.41,22.69,22.3,22.46,2634700,22.41
"2013-12-11",22.38,22.57,22.12,22.43,2950100,22.38
"2013-12-12",22.4,22.48,22.15,22.33,2480700,22.28
"2013-12-13",22.44,22.69,22.33,22.62,1853100,22.57
"2013-12-16",22.71,22.95,22.63,22.76,1867500,22.71
