"","SYK.Open","SYK.High","SYK.Low","SYK.Close","SYK.Volume","SYK.Adjusted"
"2012-03-27",55.53,55.75,55.25,55.34,889000,53.57
"2012-03-28",55.2,55.46,54.59,55.05,1050000,53.49
"2012-03-29",54.74,55.21,54.46,55.08,1479700,53.52
"2012-03-30",55.33,55.59,55.23,55.48,3054300,53.91
"2012-04-02",55.67,55.87,55.5,55.55,1773900,53.98
"2012-04-03",55.5,55.78,55.16,55.58,1580000,54.01
"2012-04-04",55.28,55.28,54.47,54.77,1935600,53.22
"2012-04-05",54.38,55.03,54.32,55.03,2235300,53.47
"2012-04-09",54.25,54.33,53.92,54.15,1505600,52.62
"2012-04-10",53.91,53.97,53.11,53.11,1665900,51.61
"2012-04-11",53.82,54.26,53.51,53.83,1170200,52.31
"2012-04-12",53.91,55.04,53.7,54.86,1508800,53.31
"2012-04-13",54.77,55.18,53.95,53.96,1487200,52.43
"2012-04-16",54.13,54.4,53.87,54.24,1754000,52.71
"2012-04-17",54.58,55.24,54.43,54.89,2114500,53.34
"2012-04-18",55.52,57.15,55.04,55.46,3830600,53.89
"2012-04-19",55.61,55.69,53.89,54.36,2972600,52.82
"2012-04-20",54.48,54.48,53.87,53.93,1883900,52.4
"2012-04-23",53.28,53.3,52.4,52.7,2150300,51.21
"2012-04-24",52.97,53.22,52.58,53.16,1472700,51.66
"2012-04-25",53.39,53.74,53.17,53.68,1293300,52.16
"2012-04-26",53.29,54.15,52.89,54.06,2658600,52.53
"2012-04-27",54.56,54.76,54.05,54.56,2003700,53.02
"2012-04-30",54.72,54.8,54.19,54.57,1558400,53.03
"2012-05-01",54.38,55.13,53.98,54.87,1268000,53.32
"2012-05-02",54.09,54.7,53.48,54.66,1875800,53.11
"2012-05-03",54.8,55.1,54.5,54.76,1368600,53.21
"2012-05-04",54.5,54.53,53.86,53.87,1512700,52.35
"2012-05-07",53.65,54.46,53.65,54.12,1043100,52.59
"2012-05-08",53.72,54.19,53.4,54.15,1498500,52.62
"2012-05-09",53.51,53.75,52.93,53.25,1460300,51.74
"2012-05-10",53.63,54.06,53.27,53.37,1090300,51.86
"2012-05-11",53.24,53.71,53,53.18,759500,51.68
"2012-05-14",52.65,53.02,52.26,52.64,1253300,51.15
"2012-05-15",52.67,52.69,51.91,51.99,1248500,50.52
"2012-05-16",52.12,52.36,51.58,51.73,1708000,50.27
"2012-05-17",51.76,51.93,50.98,50.98,1131700,49.54
"2012-05-18",51.21,51.21,50.1,50.26,1748700,48.84
"2012-05-21",50.48,51.46,50.35,51.43,1443700,49.98
"2012-05-22",51.44,51.96,51.23,51.72,2314300,50.26
"2012-05-23",51.46,51.46,50.73,51.28,1835200,49.83
"2012-05-24",51.38,51.89,51.09,51.72,1435500,50.26
"2012-05-25",51.69,52.08,51.58,51.85,968400,50.38
"2012-05-29",52.41,52.71,52.05,52.59,2076600,51.1
"2012-05-30",52.37,52.37,51.37,51.55,1246500,50.09
"2012-05-31",51.49,51.8,50.87,51.45,2177000,49.99
"2012-06-01",50.74,50.91,49.98,50.01,1741400,48.6
"2012-06-04",49.9,50.06,49.43,49.84,1726500,48.43
"2012-06-05",49.64,50.95,49.56,50.79,1751200,49.35
"2012-06-06",51.02,51.29,50.84,51.25,1507200,49.8
"2012-06-07",51.73,51.99,51.08,51.19,1001500,49.74
"2012-06-08",51.03,51.37,50.9,51.31,1793700,49.86
"2012-06-11",51.63,51.98,51.36,51.41,2006300,49.96
"2012-06-12",51.54,51.79,51.03,51.78,981800,50.32
"2012-06-13",51.73,52.16,51.32,51.49,1411600,50.03
"2012-06-14",51.65,52.57,51.55,52.34,1482400,50.86
"2012-06-15",52.72,54.28,52.5,54.15,3727000,52.62
"2012-06-18",54,54.81,53.9,54.57,1950300,53.03
"2012-06-19",54.78,55.54,54.75,55.19,2017000,53.63
"2012-06-20",55.16,55.24,54.48,54.9,1692300,53.35
"2012-06-21",55.08,55.25,53.66,53.75,1724800,52.23
"2012-06-22",54.01,54.76,53.69,54.57,2621600,53.03
"2012-06-25",54.14,54.23,53.58,53.71,1552700,52.19
"2012-06-26",53.72,54.03,53.38,53.82,1344000,52.3
"2012-06-27",53.74,54.52,53.71,54.33,1371300,53
"2012-06-28",54.03,54.2,52.75,53.79,2701800,52.48
"2012-06-29",54.7,55.1,54.63,55.1,1835000,53.75
"2012-07-02",55,55.02,53.96,54.67,1744000,53.33
"2012-07-03",54.58,54.9,54.41,54.68,1105400,53.34
"2012-07-05",54.53,54.55,54.04,54.21,959800,52.89
"2012-07-06",53.49,53.59,52.96,53.54,1221500,52.23
"2012-07-09",53.49,53.72,53.3,53.67,834300,52.36
"2012-07-10",54.18,54.18,52.91,53.06,1361500,51.76
"2012-07-11",52.91,53.21,52.65,53.06,1680800,51.76
"2012-07-12",52.69,52.88,52.29,52.72,1289300,51.43
"2012-07-13",52.82,53.21,52.71,53.05,822100,51.75
"2012-07-16",53.15,53.26,52.73,52.9,1145700,51.61
"2012-07-17",53.17,53.75,52.86,53.72,1912200,52.41
"2012-07-18",53.51,54.43,51.89,53.57,2318800,52.26
"2012-07-19",52.32,53.09,50.96,52.14,4618100,50.87
"2012-07-20",51.97,52.08,51.12,51.38,2013800,50.13
"2012-07-23",50.7,51.03,50.33,50.75,1465800,49.51
"2012-07-24",51.09,51.22,50.04,50.75,2309500,49.51
"2012-07-25",50.81,51.56,50.81,51.27,2240800,50.02
"2012-07-26",51.82,51.88,50.93,51.3,2064200,50.05
"2012-07-27",51.62,52.55,51.52,52.41,1953900,51.13
"2012-07-30",52.23,52.54,51.96,52.34,984400,51.06
"2012-07-31",52.41,52.58,51.99,52.03,1375400,50.76
"2012-08-01",52.36,53.09,52.28,52.83,2228600,51.54
"2012-08-02",51.98,52.16,50.96,51.4,2406200,50.14
"2012-08-03",52.53,52.87,52.11,52.75,1700800,51.46
"2012-08-06",52.87,53.37,52.66,52.94,1335800,51.65
"2012-08-07",52.98,53.28,52.89,53,1152600,51.71
"2012-08-08",52.87,53.17,52.58,52.99,1171800,51.7
"2012-08-09",52.89,53.25,52.7,52.79,1524200,51.5
"2012-08-10",52.65,53.18,52.65,53.06,1626500,51.76
"2012-08-13",52.83,53.41,52.73,53.2,2305700,51.9
"2012-08-14",53.38,53.82,53.38,53.79,1867400,52.48
"2012-08-15",53.6,54.36,53.6,54.11,1276800,52.79
"2012-08-16",54.09,54.76,53.94,54.5,1818600,53.17
"2012-08-17",54.48,54.55,54.09,54.36,1799100,53.03
"2012-08-20",54.36,54.55,54.16,54.5,1122700,53.17
"2012-08-21",54.57,55.07,54.2,54.3,1662400,52.97
"2012-08-22",54.45,54.48,53.65,53.82,2154800,52.51
"2012-08-23",53.8,53.9,53.02,53.23,1654400,51.93
"2012-08-24",53.17,53.86,53.11,53.74,882800,52.43
"2012-08-27",53.76,54.22,53.51,53.69,856500,52.38
"2012-08-28",53.59,54.08,53.59,53.72,1573500,52.41
"2012-08-29",53.72,53.87,53.48,53.58,1182100,52.27
"2012-08-30",53.19,53.34,52.77,53.11,1160700,51.81
"2012-08-31",53.37,53.7,52.93,53.26,964400,51.96
"2012-09-04",54.25,55.49,53.65,53.82,2431300,52.51
"2012-09-05",53.78,53.78,52.83,53.12,2108300,51.82
"2012-09-06",52.85,54.19,52.85,54.19,2961500,52.87
"2012-09-07",54.37,54.37,53.71,54.15,3201300,52.83
"2012-09-10",54.18,54.18,53.46,53.55,1499300,52.24
"2012-09-11",53.66,54.26,53.49,54,2582400,52.68
"2012-09-12",54.08,54.69,54.07,54.42,1487200,53.09
"2012-09-13",54.62,55.38,54.05,55.19,1980400,53.84
"2012-09-14",55.19,56.3,55.1,56.01,2520300,54.64
"2012-09-17",55.92,56.24,55.88,56.23,1580700,54.86
"2012-09-18",56,56.01,55.63,55.93,1879000,54.56
"2012-09-19",55.83,56.15,55.41,55.89,1516700,54.53
"2012-09-20",55.68,55.78,55.29,55.77,1512500,54.41
"2012-09-21",56.11,56.49,55.58,56.29,5620700,54.92
"2012-09-24",56.09,56.61,55.83,56.49,1512500,55.11
"2012-09-25",56.69,56.8,55.97,55.98,1844800,54.61
"2012-09-26",55.9,56,55.42,55.59,1165200,54.44
"2012-09-27",55.65,55.85,55.37,55.81,1201100,54.65
"2012-09-28",55.56,55.91,55.35,55.66,1495000,54.51
"2012-10-01",55.5,55.5,54.6,54.9,3192100,53.76
"2012-10-02",55.02,55.14,54.27,54.67,2856600,53.54
"2012-10-03",54.91,54.96,54.18,54.42,2561100,53.29
"2012-10-04",54.44,55.07,53.99,55.06,1624300,53.92
"2012-10-05",55.22,55.22,54.51,54.81,1484000,53.68
"2012-10-08",54.73,54.81,54.3,54.35,1117300,53.23
"2012-10-09",53.37,53.96,52.5,52.73,3664100,51.64
"2012-10-10",52.44,52.44,51.67,52.22,4463200,51.14
"2012-10-11",52.5,53.14,52.43,52.46,1516600,51.37
"2012-10-12",52.6,52.98,52.21,52.3,1535600,51.22
"2012-10-15",52.3,52.32,51.92,52.3,2842300,51.22
"2012-10-16",52.64,53.48,52.54,53.46,2041200,52.35
"2012-10-17",53.2,54.29,52.75,52.82,4390700,51.73
"2012-10-18",51.85,53.74,51.6,53.61,4556600,52.5
"2012-10-19",53.42,53.68,52.42,52.64,2960400,51.55
"2012-10-22",52.69,52.99,52.39,52.95,1869100,51.85
"2012-10-23",52.42,52.53,51.91,52.25,2088200,51.17
"2012-10-24",52.45,52.6,51.97,52.28,1543000,51.2
"2012-10-25",52.63,52.97,51.99,52.4,1801400,51.32
"2012-10-26",52.42,52.57,51.97,52.19,1766100,51.11
"2012-10-31",52.6,52.93,52.03,52.6,1740000,51.51
"2012-11-01",52.6,53.26,52.47,53.07,1574200,51.97
"2012-11-02",53.44,53.57,52.55,52.64,1300800,51.55
"2012-11-05",52.57,52.81,52.16,52.71,1018900,51.62
"2012-11-06",52.77,53.52,52.5,53.46,1718000,52.35
"2012-11-07",53.06,53.11,52.06,52.61,2060500,51.52
"2012-11-08",52.47,52.82,52.22,52.42,2282200,51.34
"2012-11-09",52.3,52.98,52.23,52.53,1356800,51.44
"2012-11-12",52.74,53.12,52.3,53.05,1310400,51.95
"2012-11-13",52.79,53.17,52.6,52.68,1682000,51.59
"2012-11-14",52.78,53.01,52.23,52.32,1804900,51.24
"2012-11-15",52.33,52.53,51.87,52,1750300,50.92
"2012-11-16",52.55,52.56,51.81,52.1,3704900,51.02
"2012-11-19",52.57,53.13,52.49,53,2340400,51.9
"2012-11-20",53.05,53.89,52.8,53.6,2361400,52.49
"2012-11-21",53.62,53.81,53.42,53.5,2009800,52.39
"2012-11-23",53.66,54.53,53.61,54.52,738100,53.39
"2012-11-26",54.26,54.53,53.86,54.53,1766700,53.4
"2012-11-27",54.38,54.67,54.18,54.22,1362600,53.1
"2012-11-28",54.08,54.61,53.59,54.6,1161400,53.47
"2012-11-29",54.82,55.08,53.86,54.05,2455200,52.93
"2012-11-30",54.07,54.29,53.78,54.16,2311500,53.04
"2012-12-03",54.48,55.08,54.1,54.44,2977200,53.31
"2012-12-04",54.5,54.71,54.04,54.35,2157700,53.23
"2012-12-05",54.33,54.53,54,54.36,2153800,53.24
"2012-12-06",54.22,54.45,53.93,54.35,1986000,53.23
"2012-12-07",54.47,54.63,54.09,54.57,1437000,53.44
"2012-12-10",54.38,54.82,54.37,54.79,1567200,53.66
"2012-12-11",55.23,56,55.1,55.81,2254300,54.65
"2012-12-12",55.78,56.62,55.74,56.13,1843300,54.97
"2012-12-13",56.08,56.3,55.87,56.19,2265200,55.03
"2012-12-14",56,56.29,55.74,55.78,2587400,54.63
"2012-12-17",55.83,56.21,55.79,56.16,1456000,55
"2012-12-18",56.18,56.75,55.97,56.35,2553600,55.18
"2012-12-19",56.42,56.49,55.9,55.96,1677400,54.8
"2012-12-20",56.03,56.58,55.78,56.57,1273700,55.4
"2012-12-21",56.46,56.74,55.62,55.87,3226700,54.71
"2012-12-24",55.8,55.99,55.73,55.87,703800,54.71
"2012-12-26",55.88,55.99,55.27,55.43,932300,54.28
"2012-12-27",55.25,55.4,54.55,55.16,1132600,54.28
"2012-12-28",54.8,55.05,54.41,54.45,1094000,53.58
"2012-12-31",54.34,54.82,54.07,54.82,1780100,53.94
"2013-01-02",55.54,55.89,55.24,55.88,2118400,54.99
"2013-01-03",55.9,56.25,55.82,56.14,1384600,55.24
"2013-01-04",56.32,57,56.11,56.73,2471000,55.82
"2013-01-07",56.65,57.22,56.6,57.07,1762600,56.16
"2013-01-08",56.93,57.07,56.52,56.97,1854100,56.06
"2013-01-09",57.21,58.74,57.14,58.38,2828300,57.45
"2013-01-10",58.71,58.84,58.3,58.84,1815200,57.9
"2013-01-11",58.82,58.9,58.48,58.84,1477800,57.9
"2013-01-14",58.55,58.88,58.26,58.87,1375700,57.93
"2013-01-15",58.76,59.73,58.57,59.56,2212100,58.61
"2013-01-16",59.45,59.72,59.3,59.43,1170200,58.48
"2013-01-17",59.72,61.17,59.71,60.62,2379400,59.65
"2013-01-18",60.73,61.59,60.48,61.55,3599100,60.57
"2013-01-22",61.5,61.72,61.19,61.71,1725400,60.72
"2013-01-23",61.63,61.92,61.25,61.87,2350900,60.88
"2013-01-24",62.01,63.65,61.6,63.45,2491300,62.44
"2013-01-25",63.75,63.92,63.33,63.55,2077100,62.53
"2013-01-28",63.68,63.85,63.23,63.78,1624700,62.76
"2013-01-29",63.67,63.99,63.46,63.8,1189800,62.78
"2013-01-30",63.69,63.81,63.33,63.38,2071800,62.37
"2013-01-31",63.3,63.38,62.55,62.65,2714500,61.65
"2013-02-01",62.35,63.17,61.53,63.04,2558200,62.03
"2013-02-04",62.66,62.66,62.01,62.3,1855100,61.3
"2013-02-05",62.3,62.86,62.27,62.8,1893100,61.8
"2013-02-06",62.57,63.12,62.46,63.06,1404800,62.05
"2013-02-07",62.72,63.08,62.29,63.05,1808500,62.04
"2013-02-08",63.19,63.93,63,63.78,1083500,62.76
"2013-02-11",63.67,63.9,63.35,63.9,1173200,62.88
"2013-02-12",63.86,64.1,63.54,64.01,1098300,62.99
"2013-02-13",64.14,64.46,63.62,63.88,847100,62.86
"2013-02-14",63.76,64.14,63.59,64.02,1215900,63
"2013-02-15",63.98,63.98,63.26,63.85,2206600,62.83
"2013-02-19",63.75,63.85,63.19,63.69,2019100,62.67
"2013-02-20",63.74,63.79,63.04,63.08,1561600,62.07
"2013-02-21",62.75,62.77,61.59,62.17,2143000,61.18
"2013-02-22",62.5,62.7,62.12,62.7,1233000,61.7
"2013-02-25",62.82,63.17,62.09,62.09,1614900,61.1
"2013-02-26",62.47,63.17,62.4,62.77,1975500,61.77
"2013-02-27",62.8,63.84,62.7,63.66,1332100,62.64
"2013-02-28",63.56,64.28,63.5,63.88,1633300,62.86
"2013-03-01",63.73,65,63.18,64.9,2487100,63.86
"2013-03-04",64.66,65.08,64.54,65.07,1414300,64.03
"2013-03-05",65.06,66.37,65.06,66,1748400,64.94
"2013-03-06",66.05,66.57,65.8,65.96,1748900,64.91
"2013-03-07",66,66.16,65.25,65.4,1444500,64.35
"2013-03-08",65.77,66,65.52,65.72,1499900,64.67
"2013-03-11",65.83,66.27,65.68,66.22,1103900,65.16
"2013-03-12",65.98,66.79,65.85,66.79,1302500,65.72
"2013-03-13",66.71,66.73,66.17,66.68,1182500,65.61
"2013-03-14",66.91,66.92,66.29,66.81,1158900,65.74
"2013-03-15",66.58,66.72,65.72,65.93,2464200,64.88
"2013-03-18",65.43,65.43,64.43,64.78,2328900,63.74
"2013-03-19",65.04,65.2,64.29,64.77,1979100,63.73
"2013-03-20",65.15,65.56,65.08,65.37,1277100,64.32
"2013-03-21",65.15,65.36,64.15,64.54,2089000,63.51
"2013-03-22",64.56,64.63,64.23,64.57,1636900,63.54
"2013-03-25",64.84,64.85,64.17,64.54,1175900,63.51
"2013-03-26",64.55,64.88,64.36,64.86,869700,64.09
"2013-03-27",64.59,64.92,64.19,64.87,1016400,64.1
"2013-03-28",64.67,65.33,64.4,65.24,1216900,64.46
"2013-04-01",65.1,65.6,64.99,65.33,1233100,64.55
"2013-04-02",65.57,65.74,65.27,65.56,1185100,64.78
"2013-04-03",65.62,65.64,64.8,65.25,2014600,64.47
"2013-04-04",65.73,66.06,65.35,65.59,2513200,64.81
"2013-04-05",64.83,65.2,64.67,65,2543600,64.22
"2013-04-08",65.04,65.5,64.91,65.38,1646600,64.6
"2013-04-09",66.02,66.48,65.75,66.34,2468000,65.55
"2013-04-10",66.35,67,65.94,66.74,1945800,65.94
"2013-04-11",66.81,67.15,66.67,66.85,1280800,66.05
"2013-04-12",66.52,66.68,65.98,66.5,1121000,65.71
"2013-04-15",65.98,66.4,65.29,65.29,1546100,64.51
"2013-04-16",65.27,65.27,64.16,65.08,2258500,64.3
"2013-04-17",64.77,65.06,64.19,64.4,1748600,63.63
"2013-04-18",64.56,64.59,63.35,63.7,1841500,62.94
"2013-04-19",63.96,64.68,63.5,64.68,2109300,63.91
"2013-04-22",64.71,64.8,63.81,64.15,1403900,63.38
"2013-04-23",64.47,65.11,64.1,64.94,1329700,64.17
"2013-04-24",64.79,65.22,64.59,64.73,1685100,63.96
"2013-04-25",64.5,66.28,64.46,65.64,2300000,64.86
"2013-04-26",65.5,65.5,64.75,65.06,1123900,64.28
"2013-04-29",65.2,65.8,65.11,65.66,1247000,64.88
"2013-04-30",65.57,65.61,64.7,65.58,1284700,64.8
"2013-05-01",65.49,65.91,65.12,65.3,1171700,64.52
"2013-05-02",65.53,66.5,65.33,65.78,1407300,64.99
"2013-05-03",66.1,66.7,66.09,66.33,945100,65.54
"2013-05-06",66.24,66.58,66.04,66.28,1044400,65.49
"2013-05-07",66.27,66.44,65.95,66.39,788600,65.6
"2013-05-08",66.3,66.61,66.07,66.45,1293100,65.66
"2013-05-09",66.45,67.48,66.32,67.01,1190900,66.21
"2013-05-10",67,68.23,66.83,68.21,1776700,67.4
"2013-05-13",67.99,68.86,67.85,68.6,1168800,67.78
"2013-05-14",68.52,69.3,68.38,69.21,1076400,68.38
"2013-05-15",69.12,69.81,69.11,69.43,1538400,68.6
"2013-05-16",69.12,69.27,68.66,69.06,1920500,68.24
"2013-05-17",68.61,68.97,68.28,68.9,3311400,68.08
"2013-05-20",68.64,69.14,68.52,68.73,1211100,67.91
"2013-05-21",69.01,69.33,68.83,69.24,1321400,68.41
"2013-05-22",69.31,70,67.36,67.7,1948800,66.89
"2013-05-23",67.17,67.74,66.95,67.24,1631500,66.44
"2013-05-24",67,67.43,66.58,66.99,1085500,66.19
"2013-05-28",67.41,68.37,67.38,67.91,977300,67.1
"2013-05-29",67.5,67.64,66.83,67.23,1350100,66.43
"2013-05-30",67.24,67.89,67.17,67.35,1018400,66.55
"2013-05-31",67.21,67.78,66.39,66.39,1267300,65.6
"2013-06-03",66.4,67.33,66.1,67.31,1481700,66.51
"2013-06-04",67.31,67.35,66.24,66.7,828500,65.9
"2013-06-05",66.52,66.71,65.5,65.73,1327900,64.95
"2013-06-06",65.79,66.38,65.59,66.36,1323200,65.57
"2013-06-07",66.68,67.2,66.56,67.15,774000,66.35
"2013-06-10",67.2,67.46,66.82,67.25,766400,66.45
"2013-06-11",66.76,67.25,66.26,66.83,841200,66.03
"2013-06-12",67.22,67.25,66.36,66.37,1043200,65.58
"2013-06-13",66.32,67.79,65.81,67.72,783100,66.91
"2013-06-14",67.65,68,67.13,67.21,813200,66.41
"2013-06-17",67.64,68.22,67.44,67.81,1005800,67
"2013-06-18",67.8,68.11,67.58,67.67,1479200,66.86
"2013-06-19",67.76,67.9,66.37,66.45,1262700,65.66
"2013-06-20",65.72,65.86,64.6,64.75,1733500,63.98
"2013-06-21",65.33,65.98,65,65.6,1668500,64.82
"2013-06-24",65.09,65.35,63.83,64.76,1581200,63.99
"2013-06-25",65.26,65.49,64.45,64.89,937100,64.12
"2013-06-26",65.31,65.68,64.67,64.69,1248300,64.18
"2013-06-27",64.93,65.06,64.55,64.72,1302700,64.21
"2013-06-28",64.66,65.46,64.35,64.68,2393600,64.17
"2013-07-01",64.85,65.17,64.34,64.43,1453900,63.92
"2013-07-02",64.4,65.05,64.19,64.32,1573500,63.81
"2013-07-03",64.17,64.47,63.71,64.2,491500,63.69
"2013-07-05",64.59,65.24,64.42,65.23,966000,64.72
"2013-07-08",65.5,66.41,65.38,66.17,1073700,65.65
"2013-07-09",66.14,66.27,65.48,66.07,1532000,65.55
"2013-07-10",66.12,66.56,65.81,66.35,938600,65.83
"2013-07-11",66.98,67.48,66.66,67.38,1058700,66.85
"2013-07-12",67.26,67.72,66.97,67.43,916700,66.9
"2013-07-15",67.41,68.28,67.34,68.22,767000,67.68
"2013-07-16",68.43,69.3,68.35,68.67,1378700,68.13
"2013-07-17",68.94,69.64,68.69,69.37,1896800,68.82
"2013-07-18",69.37,70.24,69.08,70,1802900,69.45
"2013-07-19",69.57,70.88,69.05,70.88,3241200,70.32
"2013-07-22",70.83,71.04,70.49,70.96,1532900,70.4
"2013-07-23",71.08,71.08,70.39,71.05,1283800,70.49
"2013-07-24",71.21,71.32,70.63,70.83,961800,70.27
"2013-07-25",70.72,70.95,70.36,70.87,852300,70.31
"2013-07-26",70.87,71.09,70.33,70.94,819500,70.38
"2013-07-29",70.65,70.65,69.95,70.35,1077300,69.8
"2013-07-30",70.63,70.95,70.26,70.42,751600,69.86
"2013-07-31",70.63,71.25,70.23,70.46,1389600,69.9
"2013-08-01",70.89,71.44,69.83,71.22,1032100,70.66
"2013-08-02",71.23,71.4,71.05,71.27,861300,70.71
"2013-08-05",71.07,71.55,70.69,71.2,805400,70.64
"2013-08-06",71.14,71.37,70.79,70.97,1894900,70.41
"2013-08-07",70.76,71.07,70.59,70.79,1285200,70.23
"2013-08-08",70.98,71.32,70.64,70.9,928200,70.34
"2013-08-09",70.8,71.16,70.7,71.01,891900,70.45
"2013-08-12",70.37,70.86,70.14,70.76,962800,70.2
"2013-08-13",70.95,71.08,70.3,70.88,759700,70.32
"2013-08-14",70.96,71.09,70.3,70.43,1179400,69.87
"2013-08-15",69.97,70.15,68.76,68.91,969800,68.37
"2013-08-16",68.73,68.82,67.97,67.97,1622700,67.43
"2013-08-19",67.93,68.54,67.82,68.06,826800,67.52
"2013-08-20",68,68.53,67.56,68.25,1233600,67.71
"2013-08-21",68.21,68.45,67.67,67.93,912300,67.39
"2013-08-22",68.03,69.08,68.03,68.78,613900,68.24
"2013-08-23",68.74,68.91,68.08,68.29,624600,67.75
"2013-08-26",68.4,69,68.33,68.38,879800,67.84
"2013-08-27",67.82,67.84,67.04,67.08,927400,66.55
"2013-08-28",67.13,67.31,66.59,66.64,926900,66.11
"2013-08-29",66.5,67.3,66.44,66.91,955800,66.38
"2013-08-30",66.96,67.07,66.63,66.89,910000,66.36
"2013-09-03",67.63,67.99,66.69,67.22,1000700,66.69
"2013-09-04",67.13,67.38,66.52,67.27,1465900,66.74
"2013-09-05",67.34,68,67.1,67.79,1036800,67.26
"2013-09-06",69.63,70.38,68.06,68.93,1713200,68.39
"2013-09-09",68.98,69.2,68.62,69.16,732800,68.61
"2013-09-10",69.69,70,69.33,69.54,1303400,68.99
"2013-09-11",69.6,70.07,69.37,69.58,1176500,69.03
"2013-09-12",69.46,69.73,69.12,69.5,1421500,68.95
"2013-09-13",69.5,70.16,69.31,70.12,1013200,69.57
"2013-09-16",70.75,71.01,70.43,70.83,1035000,70.27
"2013-09-17",70.8,71.54,70.67,71.35,1238200,70.79
"2013-09-18",71.19,71.86,70.39,71.78,1081700,71.21
"2013-09-19",71.74,71.94,71.56,71.63,826700,71.07
"2013-09-20",71.73,71.86,71.17,71.28,2599300,70.72
"2013-09-23",71.11,71.44,70.86,71.2,940800,70.64
"2013-09-24",71.11,71.45,70.77,70.83,1073900,70.27
"2013-09-25",69.1,69.91,68.72,68.79,3482500,68.25
"2013-09-26",68.71,68.71,67.95,68.4,1639400,68.12
"2013-09-27",68.3,68.34,67.59,67.65,1197500,67.38
"2013-09-30",67.42,67.87,67.15,67.59,1880000,67.32
"2013-10-01",67.74,68.1,67.55,67.96,1103400,67.69
"2013-10-02",67.5,68.09,67.33,67.74,1676700,67.47
"2013-10-03",67.49,67.85,66.93,67.34,1095800,67.07
"2013-10-04",67.38,67.86,67.27,67.7,921100,67.43
"2013-10-07",67.31,67.89,67.04,67.54,755500,67.27
"2013-10-08",67.71,68.37,67.59,67.61,1561800,67.34
"2013-10-09",67.8,68.95,67.71,68.44,1828200,68.16
"2013-10-10",69.04,69.63,68.76,69.42,1297600,69.14
"2013-10-11",69.42,70.33,69.38,70.22,1260000,69.94
"2013-10-14",69.85,70.98,69.72,70.81,1261100,70.52
"2013-10-15",70.65,70.92,70.11,70.14,1631300,69.86
"2013-10-16",70.65,71.52,70.42,71.52,1099500,71.23
"2013-10-17",71.05,72.62,70.9,72.55,2322900,72.26
"2013-10-18",72.77,73.6,72.02,73.46,2696100,73.16
"2013-10-21",73.45,73.45,72.92,73.16,1131000,72.86
"2013-10-22",73.17,73.72,72.64,73.53,1142400,73.23
"2013-10-23",73.5,74.08,73.29,73.97,1223800,73.67
"2013-10-24",73.43,74.26,73.09,74.02,2494600,73.72
"2013-10-25",74.05,74.71,73.72,74.61,1483500,74.31
"2013-10-28",74.54,74.86,74.17,74.54,1031400,74.24
"2013-10-29",74.67,74.67,73.94,74.53,1902400,74.23
"2013-10-30",74.64,74.79,73.61,74.09,1820200,73.79
"2013-10-31",74.16,74.33,73.32,73.86,1821900,73.56
"2013-11-01",74.25,74.25,73.45,74.03,1350100,73.73
"2013-11-04",74.17,74.4,74.01,74.29,752900,73.99
"2013-11-05",73.85,74.23,73.64,74.05,1251400,73.75
"2013-11-06",74.3,74.6,73.67,73.71,1870400,73.41
"2013-11-07",73.89,73.89,72.85,72.9,1906200,72.61
"2013-11-08",72.89,73.35,72.54,73.33,1604400,73.03
"2013-11-11",73.36,73.49,73.04,73.3,1245800,73
"2013-11-12",73.31,73.45,72.81,73.23,1253000,72.93
"2013-11-13",72.89,73.82,72.6,73.82,892000,73.52
"2013-11-14",74,74.57,73.75,74.48,932500,74.18
"2013-11-15",74.56,74.8,74.21,74.21,2007800,73.91
"2013-11-18",74.35,74.5,73.34,73.51,932300,73.21
"2013-11-19",73.31,74.18,73,74.1,1216400,73.8
"2013-11-20",74.05,74.28,73.62,73.79,616500,73.49
"2013-11-21",74.08,74.32,73.9,74.14,838700,73.84
"2013-11-22",74.15,74.44,73.8,74.28,1003000,73.98
"2013-11-25",75.38,75.5,74.54,74.74,1481700,74.44
"2013-11-26",74.88,75.13,74.39,74.82,997800,74.52
"2013-11-27",74.8,75.12,74.56,74.56,608500,74.26
"2013-11-29",74.59,75.11,74.35,74.42,515200,74.12
"2013-12-02",74.32,74.76,74.15,74.26,827300,73.96
"2013-12-03",74.05,74.23,73.44,73.93,1066900,73.63
"2013-12-04",73.65,74.01,72.76,73.29,786000,72.99
"2013-12-05",73.19,73.69,73.08,73.16,762200,72.86
"2013-12-06",73.94,74.54,73.81,74.52,1092900,74.22
"2013-12-09",74.48,74.66,74.06,74.61,935700,74.31
"2013-12-10",74.35,74.66,74.01,74.4,1030300,74.1
"2013-12-11",74.41,74.45,72.68,72.73,1079400,72.44
"2013-12-12",72.53,72.62,71.81,71.84,1422400,71.55
"2013-12-13",72.04,72.15,71.22,71.56,2079500,71.27
"2013-12-16",72.02,72.21,71.4,71.56,2012900,71.27
"2013-12-17",71.8,71.86,71.24,71.65,2272600,71.36
"2013-12-18",71.73,73.81,71.47,73.76,2722900,73.46
"2013-12-19",73.62,73.99,73.05,73.85,1544200,73.55
"2013-12-20",74.03,74.81,73.85,74.72,1872900,74.42
"2013-12-23",75,75.08,74.58,75.01,1041500,74.71
"2013-12-24",74.89,75.34,74.75,75,648600,74.7
