"","GAS.Open","GAS.High","GAS.Low","GAS.Close","GAS.Volume","GAS.Adjusted"
"2012-05-18",37.07,37.25,36.69,36.85,597700,34.13
"2012-05-21",36.8,36.95,36.59,36.9,552800,34.17
"2012-05-22",36.91,37.22,36.88,37.21,582800,34.46
"2012-05-23",37.04,37.17,36.74,36.92,489000,34.19
"2012-05-24",36.92,37.35,36.81,37.34,360200,34.58
"2012-05-25",37.39,37.47,36.81,37.27,263100,34.51
"2012-05-29",37.44,37.72,37.3,37.54,356400,34.76
"2012-05-30",37.34,37.81,37.01,37.01,617500,34.27
"2012-05-31",37.2,37.78,37.11,37.48,598700,34.71
"2012-06-01",37.12,37.48,36.86,36.94,699300,34.21
"2012-06-04",37.01,37.18,36.72,36.85,458000,34.13
"2012-06-05",36.81,37.21,36.76,36.97,412500,34.24
"2012-06-06",37.13,37.73,37.06,37.7,1097100,34.91
"2012-06-07",37.96,38.43,37.82,37.88,538800,35.08
"2012-06-08",37.74,38.17,37.66,38.15,481700,35.33
"2012-06-11",38.35,38.5,38,38.04,305300,35.23
"2012-06-12",38.03,38.16,37.71,38.14,412500,35.32
"2012-06-13",38.07,38.36,37.88,38.25,428000,35.42
"2012-06-14",38.39,38.56,38.11,38.42,481000,35.58
"2012-06-15",38.6,38.79,38.47,38.71,498700,35.85
"2012-06-18",38.52,38.8,38.48,38.68,374700,35.82
"2012-06-19",38.59,39.32,38.59,39.22,562400,36.32
"2012-06-20",39.14,39.22,38.7,38.96,513700,36.08
"2012-06-21",39.06,39.06,37.63,37.64,880800,34.86
"2012-06-22",37.67,38.28,37.58,38.23,686700,35.4
"2012-06-25",37.79,38.14,37.59,38.05,422000,35.24
"2012-06-26",38.14,38.24,37.83,37.92,382900,35.12
"2012-06-27",37.89,38.29,37.89,38.17,469100,35.35
"2012-06-28",37.88,38.5,37.82,38.49,334100,35.64
"2012-06-29",39,39.12,38.46,38.75,660000,35.89
"2012-07-02",38.75,39.04,38.67,39.01,466500,36.13
"2012-07-03",38.96,39.15,38.86,39.15,138500,36.26
"2012-07-05",39,39.25,38.73,38.74,410500,35.88
"2012-07-06",38.47,39.05,38.45,38.94,398900,36.06
"2012-07-09",38.83,39.06,38.56,39.02,446200,36.14
"2012-07-10",39.13,39.31,38.99,39.12,412200,36.23
"2012-07-11",39.17,39.55,39.13,39.34,659100,36.43
"2012-07-12",39.11,39.5,38.89,38.93,320900,36.05
"2012-07-13",39.03,39.54,39.03,39.42,417100,36.51
"2012-07-16",39.3,39.58,39.18,39.31,285200,36.4
"2012-07-17",39.34,39.42,39.1,39.33,318500,36.42
"2012-07-18",39.17,39.42,39.09,39.3,411000,36.39
"2012-07-19",39.27,39.95,39.13,39.8,466600,36.86
"2012-07-20",39.57,40.18,39.49,39.9,444700,36.95
"2012-07-23",39.57,39.86,39.2,39.73,431800,36.79
"2012-07-24",39.75,39.88,39.54,39.85,979300,36.9
"2012-07-25",40.03,40.09,39.6,39.7,514100,36.76
"2012-07-26",40.08,40.29,39.91,40.19,471800,37.22
"2012-07-27",40.44,40.86,40.27,40.58,483900,37.58
"2012-07-30",40.58,40.99,40.46,40.68,359100,37.67
"2012-07-31",40.69,40.75,40.33,40.5,384100,37.51
"2012-08-01",40.38,41.95,40.18,40.61,655800,37.61
"2012-08-02",40.3,40.47,39.81,40.19,474200,37.22
"2012-08-03",40.57,40.85,40.46,40.76,403500,37.75
"2012-08-06",40.94,41.25,40.68,40.93,401300,37.9
"2012-08-07",41.19,41.22,40.52,40.55,318100,37.55
"2012-08-08",40.55,41.13,40.36,40.71,354900,37.7
"2012-08-09",40.65,40.93,40.41,40.48,345100,37.49
"2012-08-10",40.39,40.6,40.3,40.52,346700,37.52
"2012-08-13",40.62,40.62,40.34,40.4,330100,37.41
"2012-08-14",40.5,40.72,40.18,40.71,506200,37.7
"2012-08-15",40.4,40.4,39.81,40.11,324400,37.57
"2012-08-16",40.11,40.31,39.93,40.05,263200,37.51
"2012-08-17",40.18,40.19,39.6,39.84,734000,37.32
"2012-08-20",39.89,40.09,39.72,40.09,312000,37.55
"2012-08-21",40.11,40.22,39.78,39.79,275500,37.27
"2012-08-22",39.8,39.91,39.55,39.65,262300,37.14
"2012-08-23",39.69,39.69,39.07,39.2,214700,36.72
"2012-08-24",39.07,39.46,39.05,39.43,664800,36.93
"2012-08-27",39.35,39.54,39.09,39.44,461300,36.94
"2012-08-28",39.44,39.6,39.37,39.44,242900,36.94
"2012-08-29",39.48,39.87,39.27,39.7,340600,37.19
"2012-08-30",39.5,39.69,39.38,39.61,322000,37.1
"2012-08-31",39.79,39.9,39.45,39.65,415400,37.14
"2012-09-04",39.78,40.38,39.72,40.38,431000,37.82
"2012-09-05",40.4,40.55,40.23,40.38,290700,37.82
"2012-09-06",40.49,41,40.48,41,277000,38.4
"2012-09-07",41,41.1,40.8,40.87,335800,38.28
"2012-09-10",41.03,41.07,40.81,40.87,250800,38.28
"2012-09-11",40.95,41.06,40.77,40.78,277500,38.2
"2012-09-12",40.82,40.94,40.73,40.83,221300,38.24
"2012-09-13",40.88,41.51,40.79,41.49,347900,38.86
"2012-09-14",41.31,41.57,41.06,41.21,298200,38.6
"2012-09-17",41.2,41.39,40.8,40.95,225700,38.36
"2012-09-18",41.02,41.34,40.77,41.07,227300,38.47
"2012-09-19",41.03,41.29,40.95,41.17,249300,38.56
"2012-09-20",41.12,41.35,40.97,41.3,209500,38.68
"2012-09-21",41.41,41.54,41.19,41.28,502700,38.67
"2012-09-24",41.28,41.65,41.12,41.48,267100,38.85
"2012-09-25",41.59,41.72,41.23,41.31,321200,38.69
"2012-09-26",41.38,41.7,41.3,41.34,196700,38.72
"2012-09-27",41.43,41.53,40.81,40.87,403400,38.28
"2012-09-28",40.8,40.96,40.56,40.91,514700,38.32
"2012-10-01",40.92,40.97,40.55,40.63,294200,38.06
"2012-10-02",40.75,40.87,40.55,40.84,239700,38.25
"2012-10-03",40.95,41.15,40.84,41.02,257100,38.42
"2012-10-04",41.2,41.51,41.11,41.34,301500,38.72
"2012-10-05",41.13,41.71,41.13,41.3,222700,38.68
"2012-10-08",41.18,41.37,41.06,41.17,180800,38.56
"2012-10-09",41.17,41.25,40.87,41.05,213400,38.45
"2012-10-10",41.09,41.2,40.79,40.82,171400,38.23
"2012-10-11",40.93,40.99,40.64,40.65,252400,38.07
"2012-10-12",40.79,40.84,39.97,40.13,534500,37.59
"2012-10-15",40.1,40.5,39.86,40.46,294400,37.9
"2012-10-16",40.69,41.03,40.5,40.96,503100,38.37
"2012-10-17",41.1,41.32,40.87,41.21,397600,38.6
"2012-10-18",41.2,41.32,41.03,41.24,327200,38.63
"2012-10-19",41.21,41.36,40.69,40.74,316500,38.16
"2012-10-22",41.05,41.05,40.3,40.48,235500,37.92
"2012-10-23",40.09,40.24,39.65,39.86,245300,37.33
"2012-10-24",39.95,40.32,39.88,40.09,243400,37.55
"2012-10-25",40.37,40.44,39.92,40.44,306400,37.88
"2012-10-26",40.87,40.87,40.2,40.28,269800,37.73
"2012-10-31",40.21,40.88,40.07,40.83,412500,38.24
"2012-11-01",40.74,41.04,39.78,40.23,575000,37.68
"2012-11-02",40.56,40.6,39.57,39.57,378600,37.06
"2012-11-05",39.89,39.89,39.05,39.18,395700,36.7
"2012-11-06",39.44,39.58,39.14,39.27,460300,36.78
"2012-11-07",39.12,39.24,38.11,38.73,566700,36.28
"2012-11-08",38.61,39.25,38.48,38.48,381500,36.04
"2012-11-09",38.43,38.7,38.27,38.36,291100,35.93
"2012-11-12",38.33,38.39,38.03,38.19,285600,35.77
"2012-11-13",38.06,38.57,38.02,38.25,335600,35.83
"2012-11-14",38,38,37.24,37.38,336800,35.44
"2012-11-15",37.2,37.47,36.9,37.13,429400,35.2
"2012-11-16",37.17,37.79,36.9,37.79,764700,35.83
"2012-11-19",38.19,38.26,37.5,37.81,409800,35.85
"2012-11-20",37.8,38.06,37.61,37.96,256600,35.99
"2012-11-21",38.01,38.26,37.52,37.7,278100,35.74
"2012-11-23",37.72,38.13,37.32,37.55,220300,35.6
"2012-11-26",37.36,38.51,37.36,38.39,479800,36.4
"2012-11-27",38.47,38.62,38.2,38.41,292500,36.41
"2012-11-28",38.37,39,38.24,38.69,528400,36.68
"2012-11-29",38.81,38.9,38.55,38.77,434700,36.76
"2012-11-30",38.82,39.07,38.78,38.98,592400,36.96
"2012-12-03",39.1,39.13,38.51,38.77,475700,36.76
"2012-12-04",38.73,38.93,38.62,38.81,409800,36.79
"2012-12-05",38.77,40.06,38.77,39.7,631400,37.64
"2012-12-06",39.55,39.78,39.51,39.63,416000,37.57
"2012-12-07",39.64,39.79,39.49,39.58,358400,37.52
"2012-12-10",39.5,39.9,39.26,39.79,547600,37.72
"2012-12-11",39.79,40.17,39.73,40.12,487200,38.04
"2012-12-12",40.25,40.64,39.97,40.12,830700,38.04
"2012-12-13",39.95,40.14,39.42,39.56,386400,37.51
"2012-12-14",39.51,39.75,39.46,39.65,354700,37.59
"2012-12-17",39.73,40.16,39.69,40.08,523800,38
"2012-12-18",40.08,40.41,39.98,40.18,590700,38.09
"2012-12-19",40.2,40.32,40.01,40.15,278000,38.06
"2012-12-20",40.21,41.21,40.03,40.63,982400,38.52
"2012-12-21",40.26,40.59,40.13,40.36,1148700,38.26
"2012-12-24",40.41,40.44,40.05,40.39,184500,38.29
"2012-12-26",40.4,40.5,39.96,39.97,331000,37.89
"2012-12-27",39.95,40.16,39.51,39.93,461100,37.86
"2012-12-28",39.75,40.01,39.55,39.68,318600,37.62
"2012-12-31",39.54,40.11,39.12,39.97,749400,37.89
"2013-01-02",40.38,40.77,40.36,40.69,544500,38.58
"2013-01-03",40.7,40.84,40.4,40.53,438800,38.42
"2013-01-04",40.6,41.15,40.6,41.13,322400,38.99
"2013-01-07",40.98,41.06,40.52,40.62,305100,38.51
"2013-01-08",40.52,40.67,40.29,40.51,327600,38.41
"2013-01-09",40.51,40.58,40.29,40.45,282100,38.35
"2013-01-10",40.59,40.72,40.41,40.67,387600,38.56
"2013-01-11",40.4,40.59,40.14,40.34,415600,38.24
"2013-01-14",40.33,40.42,40.07,40.25,469300,38.16
"2013-01-15",40.23,40.6,40.05,40.57,441100,38.46
"2013-01-16",40.44,40.6,40.25,40.51,271800,38.41
"2013-01-17",40.58,41.19,40.53,41,341900,38.87
"2013-01-18",41.03,41.2,40.8,41.16,546800,39.02
"2013-01-22",41.13,41.5,41.06,41.42,404800,39.27
"2013-01-23",41.28,41.34,41.01,41.15,332900,39.01
"2013-01-24",41.23,41.4,41.11,41.28,396800,39.14
"2013-01-25",41.28,41.41,40.95,41.29,388700,39.15
"2013-01-28",41.32,41.44,40.88,41.38,278200,39.23
"2013-01-29",41.42,41.73,41.28,41.68,525400,39.51
"2013-01-30",41.64,41.75,41.34,41.62,508400,39.46
"2013-01-31",41.52,41.9,41.46,41.8,749800,39.63
"2013-02-01",42,42.37,41.85,42.28,420700,40.08
"2013-02-04",42.24,42.24,41.81,41.84,296100,39.67
"2013-02-05",41.94,42.23,41.92,42.16,373700,39.97
"2013-02-06",41.84,41.84,38.86,40.29,1349200,38.2
"2013-02-07",40.24,40.61,39.93,40,790000,37.92
"2013-02-08",39.98,40.35,39.81,40.35,413200,38.25
"2013-02-11",40.38,40.58,40.21,40.28,352700,38.19
"2013-02-12",40.21,40.54,39.92,40.53,556200,38.42
"2013-02-13",40.26,40.26,39.92,40.21,408600,38.57
"2013-02-14",40.08,40.19,39.7,39.74,525900,38.12
"2013-02-15",39.71,39.8,39.49,39.74,657500,38.12
"2013-02-19",39.72,40.1,39.69,39.77,466900,38.15
"2013-02-20",39.8,40.02,39.63,39.75,496100,38.13
"2013-02-21",39.66,39.81,39.54,39.64,748400,38.02
"2013-02-22",39.65,39.85,39.62,39.79,381200,38.17
"2013-02-25",40.02,40.26,39.41,39.42,651400,37.81
"2013-02-26",39.48,39.79,39.3,39.64,463400,38.02
"2013-02-27",39.55,40.2,39.55,39.98,662000,38.35
"2013-02-28",39.79,40.15,39.79,39.96,644200,38.33
"2013-03-01",39.91,40.24,39.66,40.18,688900,38.54
"2013-03-04",40.14,40.34,40.01,40.24,909200,38.6
"2013-03-05",40.4,40.61,40.26,40.27,728100,38.63
"2013-03-06",40.29,40.36,40.06,40.11,742500,38.47
"2013-03-07",40.15,40.47,40.03,40.28,630600,38.64
"2013-03-08",40.39,40.84,40.22,40.77,492400,39.11
"2013-03-11",40.79,41.04,40.63,41.03,531700,39.36
"2013-03-12",41.03,41.03,40.58,40.71,540200,39.05
"2013-03-13",40.72,40.81,40.44,40.74,359100,39.08
"2013-03-14",40.73,41.04,40.64,40.93,375800,39.26
"2013-03-15",40.79,41.17,40.54,41.15,690900,39.47
"2013-03-18",40.99,41.1,40.74,41.06,427700,39.38
"2013-03-19",41.14,41.24,40.88,41.15,445200,39.47
"2013-03-20",41.28,41.58,41.27,41.51,390900,39.82
"2013-03-21",41.46,41.86,41.32,41.33,464500,39.64
"2013-03-22",41.37,41.59,41.28,41.47,324900,39.78
"2013-03-25",41.58,41.83,41.21,41.32,565800,39.63
"2013-03-26",41.46,41.68,41.32,41.59,488200,39.89
"2013-03-27",41.39,41.65,41.18,41.42,578000,39.73
"2013-03-28",41.42,42,41.32,41.95,539400,40.24
"2013-04-01",41.9,41.99,41.49,41.74,343300,40.04
"2013-04-02",41.8,41.92,41.54,41.76,511600,40.06
"2013-04-03",41.85,42,41.27,41.28,548700,39.59
"2013-04-04",41.32,41.6,41.23,41.6,283100,39.9
"2013-04-05",41.28,41.76,41.21,41.71,439100,40.01
"2013-04-08",41.69,42.58,41.57,42.57,431700,40.83
"2013-04-09",42.59,42.67,42.23,42.41,394200,40.68
"2013-04-10",42.53,43.21,42.43,42.9,554900,41.15
"2013-04-11",42.98,43.24,42.84,43.2,410000,41.44
"2013-04-12",43.07,43.5,43.01,43.5,502500,41.72
"2013-04-15",43.29,43.43,42.27,42.27,535900,40.54
"2013-04-16",42.4,42.97,42.34,42.95,544300,41.2
"2013-04-17",42.83,42.85,42.24,42.71,397700,40.97
"2013-04-18",42.96,42.96,42.5,42.75,332700,41
"2013-04-19",42.9,43.69,42.69,43.45,453200,41.68
"2013-04-22",43.51,43.61,43.08,43.44,457400,41.67
"2013-04-23",43.54,43.69,43.1,43.45,504200,41.68
"2013-04-24",43.39,43.75,42.99,43.59,563800,41.81
"2013-04-25",43.73,43.92,43.4,43.49,319100,41.71
"2013-04-26",43.52,43.72,43.23,43.24,231000,41.47
"2013-04-29",43.52,44.14,43.36,44.04,462200,42.24
"2013-04-30",44.04,44.04,43.33,43.85,553500,42.06
"2013-05-01",43.77,44.3,43.53,44.02,471400,42.22
"2013-05-02",44.18,44.32,43.46,43.72,555600,41.94
"2013-05-03",43.97,44.25,43.81,43.89,465300,42.1
"2013-05-06",43.83,43.98,43.43,43.75,371600,41.96
"2013-05-07",43.78,44.1,43.63,44.07,307000,42.27
"2013-05-08",43.98,44.18,43.69,43.88,373900,42.09
"2013-05-09",43.94,44.1,43.05,43.2,1350300,41.44
"2013-05-10",43.2,43.61,43.02,43.59,1301900,41.81
"2013-05-13",43.42,43.43,43.16,43.22,1302200,41.46
"2013-05-14",43.15,43.84,43.15,43.81,540200,42.02
"2013-05-15",43.22,43.78,43.02,43.41,412000,42.09
"2013-05-16",43.37,43.8,43.27,43.49,401200,42.17
"2013-05-17",43.48,44.19,43.48,44.18,602000,42.84
"2013-05-20",43.73,44.14,43.65,44.12,712400,42.78
"2013-05-21",44.08,44.51,43.83,44.48,499600,43.13
"2013-05-22",44.46,44.85,43.52,43.65,766700,42.32
"2013-05-23",43.46,43.57,42.78,43.38,686300,42.06
"2013-05-24",43.19,43.27,42.66,42.78,677000,41.48
"2013-05-28",43.07,43.28,42.27,42.55,529000,41.26
"2013-05-29",42.38,42.55,41.53,42.04,521700,40.76
"2013-05-30",42.33,42.67,42.24,42.28,246500,40.99
"2013-05-31",42.12,42.81,42.05,42.33,535700,41.04
"2013-06-03",42.5,42.79,41.81,42.4,467300,41.11
"2013-06-04",42.4,42.63,41.84,42.11,377800,40.83
"2013-06-05",42.05,42.22,41.83,41.95,488700,40.67
"2013-06-06",41.91,42.46,41.77,42.44,392700,41.15
"2013-06-07",42.57,42.75,42.13,42.53,249200,41.24
"2013-06-10",42.58,42.82,42.23,42.52,227700,41.23
"2013-06-11",42.24,42.49,42.06,42.11,287000,40.83
"2013-06-12",42.28,42.44,41.77,41.98,262800,40.7
"2013-06-13",41.98,42.85,41.94,42.78,431800,41.48
"2013-06-14",42.74,43.15,42.59,42.98,331300,41.67
"2013-06-17",43.19,43.53,43.1,43.33,331100,42.01
"2013-06-18",43.41,43.9,43.3,43.7,398500,42.37
"2013-06-19",43.72,43.9,42.73,42.77,383700,41.47
"2013-06-20",42.41,42.56,41.74,41.86,527900,40.59
"2013-06-21",42.17,42.39,41.47,42.19,704500,40.91
"2013-06-24",41.94,42.05,41.51,41.78,419500,40.51
"2013-06-25",42.04,42.2,41.56,42.1,361600,40.82
"2013-06-26",42.31,42.64,42.11,42.47,464300,41.18
"2013-06-27",42.56,43.12,42.56,42.65,339600,41.35
"2013-06-28",42.59,43.29,42.34,42.86,583500,41.56
"2013-07-01",43.08,43.25,42.52,42.73,576000,41.43
"2013-07-02",42.71,43.33,42.46,42.74,435700,41.44
"2013-07-03",42.71,42.88,42.27,42.55,145400,41.26
"2013-07-05",42.64,42.67,41.94,42.65,286700,41.35
"2013-07-08",42.74,43.34,42.68,43.09,391500,41.78
"2013-07-09",42.95,44.18,42.95,44.11,466800,42.77
"2013-07-10",44.11,44.24,43.91,44.15,356500,42.81
"2013-07-11",44.58,44.8,44.47,44.71,492300,43.35
"2013-07-12",44.71,44.82,44.35,44.72,343400,43.36
"2013-07-15",44.73,45.62,44.47,45.36,565900,43.98
"2013-07-16",45.46,45.5,45.1,45.35,302100,43.97
"2013-07-17",45.52,45.82,45.11,45.29,339800,43.91
"2013-07-18",45.31,45.84,45.22,45.59,384400,44.2
"2013-07-19",45.62,46.11,45.31,45.76,312800,44.37
"2013-07-22",45.76,45.95,45.53,45.66,262600,44.27
"2013-07-23",45.77,46.09,45.67,45.96,252900,44.56
"2013-07-24",45.9,46.03,45.17,45.33,337500,43.95
"2013-07-25",45.36,45.96,45.33,45.83,355700,44.44
"2013-07-26",45.65,46.16,45.5,46.14,317100,44.74
"2013-07-29",46.06,46.22,45.9,45.96,264400,44.56
"2013-07-30",46.14,46.31,45.92,46.17,479300,44.77
"2013-07-31",46.5,47,45.77,45.79,529500,44.4
"2013-08-01",45.86,46.5,45.75,46.44,377700,45.03
"2013-08-02",46.29,46.44,45.73,45.99,641400,44.59
"2013-08-05",45.82,46.21,45.82,46,458400,44.6
"2013-08-06",45.85,46.19,45.73,45.81,485800,44.42
"2013-08-07",45.7,46.06,45.53,45.74,484600,44.35
"2013-08-08",45.94,46.12,45.56,46.02,1143000,44.62
"2013-08-09",46.02,46.18,45.84,45.91,1182000,44.51
"2013-08-12",45.78,46.26,45.61,46.23,1316100,44.82
"2013-08-13",46.24,46.34,45.92,46.14,399500,44.74
"2013-08-14",45.25,45.79,45.18,45.51,367000,44.58
"2013-08-15",45.27,45.33,44.86,44.92,470100,44
"2013-08-16",44.78,45.02,44.12,44.5,679900,43.59
"2013-08-19",44.58,44.79,44.46,44.66,600100,43.75
"2013-08-20",44.62,45.64,44.55,45.35,733000,44.42
"2013-08-21",45.19,45.23,44.59,44.9,557200,43.98
"2013-08-22",45,45.23,44.76,44.94,254500,44.02
"2013-08-23",45.17,45.41,44.76,45.33,390200,44.4
"2013-08-26",45.33,45.58,45.18,45.26,351000,44.33
"2013-08-27",45.08,45.34,44.73,44.75,603100,43.84
"2013-08-28",44.61,44.89,43.83,43.98,2667400,43.08
"2013-08-29",43.96,44.33,43.89,44.11,766200,43.21
"2013-08-30",44.21,44.39,43.79,43.95,482000,43.05
"2013-09-03",44.3,44.42,43.05,43.31,791000,42.42
"2013-09-04",43.42,43.52,43.18,43.42,982900,42.53
"2013-09-05",43.36,43.45,42.86,43.24,529500,42.36
"2013-09-06",44,44.88,43.46,43.85,786100,42.95
"2013-09-09",43.89,44.13,43.54,44.05,764400,43.15
"2013-09-10",44.2,44.55,43.98,44.55,667200,43.64
"2013-09-11",44.63,44.63,43.79,44.09,667900,43.19
"2013-09-12",44.17,44.42,43.8,43.84,389600,42.94
"2013-09-13",43.97,44.24,43.9,44.03,427000,43.13
"2013-09-16",44.43,44.76,44.18,44.47,650300,43.56
"2013-09-17",44.47,44.84,44.47,44.73,412600,43.82
"2013-09-18",44.68,46.07,44.57,46.07,464800,45.13
"2013-09-19",46.1,46.57,45.99,46.1,518400,45.16
"2013-09-20",46.11,46.21,45.6,45.79,537600,44.85
"2013-09-23",45.53,46.58,45.45,46.37,680000,45.42
"2013-09-24",46.42,46.97,46.29,46.74,666500,45.78
"2013-09-25",46.67,46.84,46.16,46.18,362400,45.24
"2013-09-26",46.25,46.47,45.99,46,497200,45.06
"2013-09-27",45.85,46.24,45.77,45.82,421000,44.88
"2013-09-30",45.64,46.06,45.64,46.03,562700,45.09
"2013-10-01",46.04,46.1,45.66,45.99,572900,45.05
"2013-10-02",45.77,46.04,45.3,45.77,507900,44.83
"2013-10-03",45.66,45.68,44.85,45.03,565200,44.11
"2013-10-04",45.08,45.29,44.92,45.12,319200,44.2
"2013-10-07",44.86,45.17,44.69,44.92,381300,44
"2013-10-08",44.92,45.38,44.62,44.8,577600,43.88
"2013-10-09",44.87,45.53,44.56,44.59,492500,43.68
"2013-10-10",44.86,45.44,44.74,45.25,519000,44.32
"2013-10-11",45.1,45.41,45.05,45.32,382300,44.39
"2013-10-14",45.16,45.39,44.62,45.26,505900,44.33
"2013-10-15",45.2,45.42,44.65,44.71,453700,43.8
"2013-10-16",45,45.22,44.77,45.18,575500,44.26
"2013-10-17",45.13,46.23,45.08,46.18,599200,45.24
"2013-10-18",46.44,46.67,46.31,46.44,566500,45.49
"2013-10-21",46.36,46.6,46.19,46.33,410000,45.38
"2013-10-22",46.49,47.04,46.33,46.95,425800,45.99
"2013-10-23",46.75,47.42,46.75,47.17,474300,46.21
"2013-10-24",47.31,47.47,46.99,47.29,493400,46.32
"2013-10-25",47.41,48,47.24,48,320200,47.02
"2013-10-28",48.01,48.31,47.75,47.93,646500,46.95
"2013-10-29",48,48.05,47.65,47.84,682400,46.86
"2013-10-30",49,49.31,47.81,47.81,1103800,46.83
"2013-10-31",47.82,48.23,47.47,47.86,803300,46.88
"2013-11-01",47.94,48.15,47.4,47.92,631800,46.94
"2013-11-04",48.04,48.05,47.64,47.93,447800,46.95
"2013-11-05",47.88,47.98,47.61,47.64,408800,46.67
"2013-11-06",47.83,48.29,47.66,48.07,495400,47.09
"2013-11-07",48.28,48.29,47.66,47.84,1697500,46.86
"2013-11-08",47.64,47.95,47.06,47.58,1644800,46.61
"2013-11-11",47.7,48.38,47.6,48.25,565400,47.26
"2013-11-12",48.17,48.29,47.42,47.57,1752400,46.6
"2013-11-13",46.97,47.51,46.82,47.49,360400,46.98
"2013-11-14",47.63,47.97,47.42,47.47,421900,46.96
"2013-11-15",47.4,47.58,47.1,47.48,419400,46.97
"2013-11-18",47.48,47.53,47.25,47.41,467400,46.9
"2013-11-19",47.27,47.33,46.99,47.09,383500,46.59
"2013-11-20",47.19,47.52,46.7,46.71,424600,46.21
"2013-11-21",46.9,47.33,46.77,47.05,465900,46.55
"2013-11-22",47.03,47.46,46.99,47.29,342400,46.79
"2013-11-25",47.42,47.65,47.19,47.24,439700,46.74
"2013-11-26",47.18,47.29,46.58,46.89,595700,46.39
"2013-11-27",46.89,47.1,46.44,46.71,363100,46.21
"2013-11-29",46.81,46.96,46.4,46.54,314300,46.04
"2013-12-02",46.06,46.11,45.56,45.92,816400,45.43
"2013-12-03",45.84,46.2,45.71,46.1,644800,45.61
"2013-12-04",45.74,46.12,45.02,45.29,1513300,44.81
"2013-12-05",45.31,45.42,45.01,45.32,960300,44.84
"2013-12-06",45.62,45.85,44.74,45.84,1537700,45.35
"2013-12-09",46,46,45.01,45.51,1424100,45.02
"2013-12-10",45.39,45.89,45.34,45.67,1072600,45.18
"2013-12-11",45.6,45.62,45.12,45.18,547100,44.7
"2013-12-12",45.18,45.61,45.06,45.42,510000,44.94
"2013-12-13",45.44,45.63,45.27,45.59,529200,45.1
"2013-12-16",45.67,46.2,45.57,46.17,706100,45.68
"2013-12-17",46.1,46.35,46,46.27,499700,45.78
"2013-12-18",46.21,46.61,45.72,46.44,951900,45.94
"2013-12-19",46.32,46.37,45.75,46.15,508500,45.66
"2013-12-20",46.21,47.12,46.12,47.08,1021000,46.58
"2013-12-23",47.17,47.34,46.72,46.78,446200,46.28
"2013-12-24",46.77,47.03,46.49,46.95,116700,46.45
"2013-12-26",47.04,47.23,46.81,47.13,397600,46.63
"2013-12-27",47.12,47.35,46.99,47.23,359300,46.73
"2013-12-30",47.19,47.41,46.88,47.12,306400,46.62
"2013-12-31",47.18,47.28,46.95,47.23,296700,46.73
"2014-01-02",47.11,47.15,46.09,46.09,506400,45.6
"2014-01-03",45.17,45.95,45.17,45.69,655700,45.2
"2014-01-06",45.88,45.91,45.49,45.63,714600,45.14
"2014-01-07",45.72,46.35,45.72,46.29,694200,45.8
"2014-01-08",46.28,46.41,45.92,46.14,611000,45.65
"2014-01-09",46.22,46.34,45.97,46.25,365700,45.76
"2014-01-10",46.45,47.39,46.43,47.05,915500,46.55
"2014-01-13",46.85,46.93,46.14,46.32,537300,45.83
"2014-01-14",46.34,46.63,46.1,46.35,380500,45.86
"2014-01-15",46.41,46.55,46.23,46.43,348200,45.93
"2014-01-16",46.44,46.9,46.41,46.84,383500,46.34
"2014-01-17",46.97,47.04,46.77,46.87,362500,46.37
"2014-01-21",46.98,47.77,46.98,47.73,394500,47.22
"2014-01-22",47.63,48.03,47.63,47.76,477900,47.25
"2014-01-23",47.58,47.8,47.34,47.61,408100,47.1
"2014-01-24",47.48,47.71,47.14,47.14,368700,46.64
"2014-01-27",47.11,47.36,47.01,47.1,393900,46.6
"2014-01-28",47.17,47.44,47.06,47.41,454800,46.9
"2014-01-29",47.25,47.8,47.17,47.39,498600,46.88
"2014-01-30",47.52,48.2,47.4,47.79,505900,47.28
"2014-01-31",47.4,48.07,47.39,47.78,758100,47.27
"2014-02-03",47.62,47.95,46.85,46.93,1071500,46.43
"2014-02-04",47,47.06,46.5,47.01,758800,46.51
"2014-02-05",46.96,46.96,45.79,46.4,1220000,45.9
"2014-02-06",46.4,46.68,46.19,46.3,820200,45.81
"2014-02-07",46.58,46.61,45.99,46.01,1021300,45.52
"2014-02-10",45.95,46.23,45.7,45.84,1370400,45.35
"2014-02-11",45.74,46.19,45.74,45.93,1193200,45.44
"2014-02-12",45.44,45.67,45.35,45.47,1005600,45.47
"2014-02-13",45.34,46.2,45.3,46.13,686200,46.13
"2014-02-14",46.13,46.39,46.01,46.35,611700,46.35
"2014-02-18",46.43,46.93,46.35,46.61,785000,46.61
"2014-02-19",46.55,46.78,45.98,46.05,1080000,46.05
"2014-02-20",46.07,46.68,45.9,46.5,627000,46.5
"2014-02-21",46.6,46.98,46.51,46.79,695100,46.79
"2014-02-24",46.88,47.11,46.57,46.59,480000,46.59
"2014-02-25",46.63,46.97,46.31,46.44,611100,46.44
"2014-02-26",46.54,46.76,46.32,46.66,589800,46.66
"2014-02-27",46.57,46.92,46.38,46.71,606600,46.71
"2014-02-28",46.84,47.28,46.76,47.04,627300,47.04
"2014-03-03",46.83,47.2,46.66,46.89,835200,46.89
"2014-03-04",47.31,47.54,47.17,47.38,824100,47.38
"2014-03-05",47.39,47.55,47.14,47.25,644400,47.25
"2014-03-06",47.34,47.36,46.92,47.2,489700,47.2
