"","EXC.Open","EXC.High","EXC.Low","EXC.Close","EXC.Volume","EXC.Adjusted"
"2012-03-21",38.82,38.87,38.58,38.58,4567000,34.99
"2012-03-22",38.55,39.07,38.51,38.99,6079500,35.36
"2012-03-23",39,39.13,38.82,38.84,4294500,35.22
"2012-03-26",38.96,39.06,38.75,38.98,4978100,35.35
"2012-03-27",38.97,39.25,38.95,39.09,5785400,35.45
"2012-03-28",39.02,39.13,38.76,38.85,5220300,35.23
"2012-03-29",38.74,39.15,38.7,39.12,5814100,35.48
"2012-03-30",39.21,39.23,39.04,39.21,5117000,35.56
"2012-04-02",39.31,39.35,39.04,39.21,5158800,35.56
"2012-04-03",39.13,39.17,38.71,38.93,6117700,35.31
"2012-04-04",38.71,38.92,38.6,38.89,5091700,35.27
"2012-04-05",38.72,38.77,38.32,38.37,6534600,34.8
"2012-04-09",38.17,38.37,38.15,38.23,6051700,34.67
"2012-04-10",38.19,38.27,37.97,38.01,8057000,34.47
"2012-04-11",38.18,38.28,38,38.18,4791900,34.63
"2012-04-12",38.29,38.29,37.76,37.89,6108400,34.36
"2012-04-13",37.89,38.27,37.48,37.49,5557200,34
"2012-04-16",37.59,38,37.5,37.81,4293600,34.29
"2012-04-17",38.01,38.12,37.66,38.07,3446800,34.53
"2012-04-18",38.02,38.02,37.6,37.65,4121400,34.15
"2012-04-19",37.63,38,37.48,37.61,5023000,34.11
"2012-04-20",37.59,37.88,37.54,37.75,4863400,34.24
"2012-04-23",37.62,37.77,37.6,37.69,4229400,34.18
"2012-04-24",37.7,38.05,37.7,37.94,5495000,34.41
"2012-04-25",38.02,38.16,37.82,38.16,6080500,34.61
"2012-04-26",38.17,38.73,38.03,38.59,4440300,35
"2012-04-27",38.7,38.94,38.63,38.92,19016700,35.3
"2012-04-30",38.79,39.04,38.7,39.01,20460100,35.38
"2012-05-01",39,39.35,38.87,39.3,5298800,35.64
"2012-05-02",39.2,39.37,39.09,39.28,6428000,35.62
"2012-05-03",39.19,39.36,38.72,38.82,5731300,35.21
"2012-05-04",38.9,39.22,38.48,38.53,5356800,34.94
"2012-05-07",38.44,38.52,38.04,38.19,4671600,34.63
"2012-05-08",38.08,38.24,37.75,38.16,9556900,34.61
"2012-05-09",38.01,38.67,37.9,38.32,7379000,34.75
"2012-05-10",38.52,39.22,38.44,38.94,8197300,35.32
"2012-05-11",38.65,39.05,38.56,38.9,6238800,35.63
"2012-05-14",38.7,39.04,38.7,38.82,6771200,35.55
"2012-05-15",38.74,38.89,38.42,38.49,7265500,35.25
"2012-05-16",38.63,38.88,38.31,38.38,5322400,35.15
"2012-05-17",38.36,38.58,38.23,38.24,3911500,35.02
"2012-05-18",38.24,38.59,37.81,37.89,8075600,34.7
"2012-05-21",37.84,37.84,36.99,37.12,10472100,34
"2012-05-22",37.1,37.25,36.77,37.07,6268600,33.95
"2012-05-23",37.06,37.23,36.63,36.81,5426800,33.71
"2012-05-24",36.82,36.99,36.56,36.86,5508600,33.76
"2012-05-25",36.78,37.15,36.78,36.9,3478000,33.79
"2012-05-29",37.05,37.11,36.52,36.96,6098900,33.85
"2012-05-30",36.82,37.1,36.5,36.73,6379400,33.64
"2012-05-31",36.79,37.15,36.57,36.98,6955500,33.87
"2012-06-01",36.55,36.85,36.34,36.7,6745100,33.61
"2012-06-04",36.59,37.27,36.5,37.27,6817200,34.13
"2012-06-05",37.13,37.48,37.05,37.27,4861500,34.13
"2012-06-06",37.47,37.49,37.05,37.45,4205300,34.3
"2012-06-07",38.03,38.99,37.92,38.94,15093600,35.66
"2012-06-08",38.74,38.81,37.2,37.41,14938600,34.26
"2012-06-11",37.93,37.96,37.38,37.54,7193600,34.38
"2012-06-12",37.47,37.7,37.35,37.7,5615200,34.53
"2012-06-13",37.65,37.75,37.25,37.37,6527500,34.22
"2012-06-14",37.37,37.82,37.3,37.79,6403300,34.61
"2012-06-15",37.78,37.93,37.37,37.43,6138400,34.28
"2012-06-18",37.32,37.5,37.22,37.4,4130000,34.25
"2012-06-19",37.56,37.79,37.3,37.62,4822300,34.45
"2012-06-20",37.64,37.67,37.02,37.12,5657900,34
"2012-06-21",37.22,37.39,36.75,36.82,6913500,33.72
"2012-06-22",36.89,37.07,36.67,36.9,6742900,33.79
"2012-06-25",36.72,36.9,36.5,36.58,5194700,33.5
"2012-06-26",36.57,36.63,36.27,36.58,5792400,33.5
"2012-06-27",36.71,37.37,36.63,37.32,4176800,34.18
"2012-06-28",37.13,37.43,37,37.4,3019100,34.25
"2012-06-29",37.78,37.84,37.37,37.62,5231900,34.45
"2012-07-02",37.63,37.84,37.5,37.69,4751500,34.52
"2012-07-03",37.65,37.8,37.34,37.41,3987700,34.26
"2012-07-05",37.41,37.55,37.17,37.33,3130100,34.19
"2012-07-06",37.17,37.36,37.03,37.35,3921400,34.21
"2012-07-09",37.29,37.38,37.04,37.18,3448100,34.05
"2012-07-10",37.27,37.47,37.09,37.15,4415300,34.02
"2012-07-11",37.17,37.65,37.16,37.59,3273300,34.43
"2012-07-12",37.47,37.61,37.38,37.55,3609600,34.39
"2012-07-13",37.54,38.6,37.52,38.52,6955800,35.28
"2012-07-16",38.5,38.68,38.31,38.47,3650100,35.23
"2012-07-17",38.5,38.75,38.22,38.71,4028700,35.45
"2012-07-18",38.58,38.89,38.42,38.83,3562100,35.56
"2012-07-19",38.8,39.14,38.53,39.08,5347500,35.79
"2012-07-20",39.01,39.28,38.86,39.24,6959700,35.94
"2012-07-23",39.1,39.31,39,39.24,5508700,35.94
"2012-07-24",39.22,39.29,38.7,38.87,6073800,35.6
"2012-07-25",39.02,39.22,38.46,38.5,4963900,35.26
"2012-07-26",38.75,39.09,38.75,38.98,3288400,35.7
"2012-07-27",39.12,39.44,38.98,39.37,5079000,36.06
"2012-07-30",39.37,39.68,39.13,39.49,3999600,36.17
"2012-07-31",39.82,39.82,39.12,39.12,5107300,35.83
"2012-08-01",39.44,39.75,37.76,38.25,18115700,35.03
"2012-08-02",38.13,38.28,37.59,37.96,12424400,34.76
"2012-08-03",38.45,38.55,38.05,38.47,16255700,35.23
"2012-08-06",38.49,38.62,38.05,38.06,5162300,34.86
"2012-08-07",38.34,38.38,37.97,38.01,5928700,34.81
"2012-08-08",38.03,38.29,37.72,38.2,5666100,34.98
"2012-08-09",38.27,38.7,38.1,38.58,6804300,35.33
"2012-08-10",38.55,38.94,38.41,38.92,4933100,35.64
"2012-08-13",38.46,38.53,38.22,38.3,4728600,35.56
"2012-08-14",38.31,38.49,37.93,38.04,5769700,35.31
"2012-08-15",37.97,38.03,37.71,37.78,3699300,35.07
"2012-08-16",37.73,37.85,37.47,37.48,4346000,34.79
"2012-08-17",37.35,37.5,37.33,37.49,3801700,34.8
"2012-08-20",37.5,37.69,37.37,37.68,4679400,34.98
"2012-08-21",37.68,37.79,37.46,37.46,4423000,34.78
"2012-08-22",37.41,37.55,37.07,37.07,4060900,34.41
"2012-08-23",37.09,37.19,36.77,36.86,3835900,34.22
"2012-08-24",36.81,36.86,36.65,36.83,3696000,34.19
"2012-08-27",36.83,37.3,36.78,37.05,4814800,34.4
"2012-08-28",37.08,37.21,36.8,36.85,4020100,34.21
"2012-08-29",36.9,36.97,36.53,36.55,4593000,33.93
"2012-08-30",36.49,36.67,36.48,36.59,4442300,33.97
"2012-08-31",36.79,36.79,36.4,36.47,5137900,33.86
"2012-09-04",36.58,36.58,36.06,36.11,5247800,33.52
"2012-09-05",36.29,36.32,35.76,35.8,6421800,33.23
"2012-09-06",35.95,36.38,35.92,36.2,4102400,33.61
"2012-09-07",36.21,36.25,35.98,36.15,3800700,33.56
"2012-09-10",36.08,36.09,35.55,35.7,6729500,33.14
"2012-09-11",35.79,35.84,35.36,35.49,5041200,32.95
"2012-09-12",35.26,35.33,34.54,34.87,13599800,32.37
"2012-09-13",34.82,35.6,34.82,35.57,7618200,33.02
"2012-09-14",35.7,35.99,35.51,35.94,9441400,33.36
"2012-09-17",36.02,36.02,35.39,35.5,12203400,32.96
"2012-09-18",35.38,35.57,35.27,35.47,4182700,32.93
"2012-09-19",35.58,35.68,35.32,35.5,3956700,32.96
"2012-09-20",35.44,35.49,35.19,35.45,3715500,32.91
"2012-09-21",35.51,35.54,35.25,35.38,8258000,32.84
"2012-09-24",35.52,35.92,35.46,35.87,5756000,33.3
"2012-09-25",35.86,35.89,35.61,35.61,5806500,33.06
"2012-09-26",35.65,35.89,35.59,35.6,4664500,33.05
"2012-09-27",35.63,35.86,35.53,35.65,3794800,33.1
"2012-09-28",35.56,35.69,35.4,35.58,4624500,33.03
"2012-10-01",35.66,35.79,35.35,35.4,4627300,32.86
"2012-10-02",35.45,35.61,35.2,35.53,4487700,32.98
"2012-10-03",35.51,35.71,35.46,35.65,4237200,33.1
"2012-10-04",35.76,36.09,35.65,36.06,5003700,33.48
"2012-10-05",36.11,36.16,35.85,35.91,3880700,33.34
"2012-10-08",35.93,36.04,35.72,35.95,3048100,33.37
"2012-10-09",35.92,36.25,35.85,36.14,5124500,33.55
"2012-10-10",36.2,36.36,36.12,36.3,4633200,33.7
"2012-10-11",36.38,36.89,36.1,36.49,5699100,33.88
"2012-10-12",36.6,36.63,36,36.11,4257500,33.52
"2012-10-15",36.11,36.56,36.02,36.56,4613400,33.94
"2012-10-16",36.66,36.79,36.3,36.49,3769400,33.88
"2012-10-17",36.6,37.15,36.57,37.11,4128300,34.45
"2012-10-18",37.18,37.49,37.07,37.48,3612700,34.79
"2012-10-19",37.49,37.5,36.88,37.01,5239500,34.36
"2012-10-22",36.88,37.01,36.62,36.84,4455600,34.2
"2012-10-23",36.53,36.6,36.2,36.26,4744000,33.66
"2012-10-24",36.31,36.31,35.83,35.87,5368000,33.3
"2012-10-25",35.99,36,35.42,35.64,7812900,33.09
"2012-10-26",35.65,35.73,35.4,35.49,6706400,32.95
"2012-10-31",35.51,35.82,35.41,35.78,7575200,33.22
"2012-11-01",36,36.84,33.24,33.58,30872100,31.17
"2012-11-02",33.38,33.53,32.21,32.77,25142000,30.42
"2012-11-05",32.39,32.66,31.75,32.01,10727300,29.72
"2012-11-06",31.99,32.17,31.6,31.95,8860700,29.66
"2012-11-07",31.84,31.85,30.91,31.44,11093000,29.19
"2012-11-08",31.62,31.97,31.5,31.69,26131300,29.42
"2012-11-09",31.49,31.58,31.06,31.11,21982300,28.88
"2012-11-12",31.16,31.3,30.55,30.77,6805900,28.57
"2012-11-13",30.01,30.39,29.82,29.94,9505800,28.28
"2012-11-14",30,30.09,29.31,29.37,10858500,27.74
"2012-11-15",29.33,29.65,29.14,29.37,9651200,27.74
"2012-11-16",29.36,29.4,29.01,29.25,10020800,27.63
"2012-11-19",29.41,29.43,28.95,29.19,7919600,27.57
"2012-11-20",29.16,29.23,28.75,28.98,6576900,27.37
"2012-11-21",28.96,29.15,28.6,28.85,6499100,27.25
"2012-11-23",28.89,28.97,28.4,28.57,3941200,26.98
"2012-11-26",28.82,29.67,28.8,29.32,11979300,27.69
"2012-11-27",29.54,30.06,29.43,29.76,16481900,28.11
"2012-11-28",29.63,29.88,29.35,29.85,9245700,28.19
"2012-11-29",29.85,30.09,29.75,29.96,7470000,28.3
"2012-11-30",30.02,30.23,29.85,30.22,9366100,28.54
"2012-12-03",30.22,30.22,29.13,29.31,14925900,27.68
"2012-12-04",29.25,29.41,28.99,29.01,9910100,27.4
"2012-12-05",29.07,29.67,28.93,29.56,11604500,27.92
"2012-12-06",29.58,29.74,29.2,29.47,7532700,27.83
"2012-12-07",29.51,29.63,29.39,29.57,5089100,27.93
"2012-12-10",29.64,29.8,29.4,29.73,5666400,28.08
"2012-12-11",29.75,30.21,29.66,29.99,6731600,28.32
"2012-12-12",30,30.13,29.83,29.9,5402600,28.24
"2012-12-13",29.9,30.03,29.48,29.68,4406400,28.03
"2012-12-14",29.69,29.79,29.43,29.66,4393200,28.01
"2012-12-17",29.63,29.98,29.63,29.93,7654900,28.27
"2012-12-18",29.87,30.62,29.83,30.62,14372500,28.92
"2012-12-19",30.65,30.66,30.05,30.12,7117300,28.45
"2012-12-20",30.15,30.29,29.75,29.95,5459000,28.29
"2012-12-21",29.81,29.95,29.52,29.88,12326900,28.22
"2012-12-24",29.66,29.75,29.38,29.65,2625500,28
"2012-12-26",29.63,29.75,29.42,29.46,4574500,27.82
"2012-12-27",29.4,29.55,29.04,29.44,5429200,27.8
"2012-12-28",29.26,29.45,29.04,29.06,4394900,27.45
"2012-12-31",29,29.79,28.89,29.74,8085200,28.09
"2013-01-02",30.09,30.29,29.65,29.82,15490900,28.16
"2013-01-03",29.88,30.2,29.77,30.06,6282800,28.39
"2013-01-04",30.05,30.28,29.99,30.27,5456900,28.59
"2013-01-07",30.19,30.24,29.84,29.87,4629300,28.21
"2013-01-08",29.82,29.87,29.39,29.61,4508700,27.97
"2013-01-09",29.6,29.71,29.21,29.24,5359700,27.62
"2013-01-10",29.27,29.39,29.1,29.26,5649100,27.63
"2013-01-11",29.34,29.45,29.21,29.29,3997100,27.66
"2013-01-14",29.35,29.49,29.26,29.42,4470300,27.79
"2013-01-15",29.45,29.78,29.4,29.75,5846100,28.1
"2013-01-16",29.7,29.79,29.52,29.67,5496800,28.02
"2013-01-17",29.94,30.29,29.89,30.06,10465300,28.39
"2013-01-18",30.15,30.44,29.96,30.37,11610400,28.68
"2013-01-22",30.32,30.51,30.12,30.45,5518600,28.76
"2013-01-23",30.35,30.38,29.9,29.99,14468800,28.32
"2013-01-24",30.03,30.42,30.03,30.39,5171800,28.7
"2013-01-25",30.4,31.01,30.08,31.01,10195400,29.29
"2013-01-28",31.11,31.21,30.85,31.18,8024300,29.45
"2013-01-29",31.06,31.53,31.04,31.33,8766800,29.59
"2013-01-30",31.39,31.45,31.19,31.25,6402400,29.51
"2013-01-31",31.22,31.47,31,31.44,6222500,29.69
"2013-02-01",31.49,31.49,30.92,31.03,7900000,29.31
"2013-02-04",30.92,30.99,30.57,30.75,6390900,29.04
"2013-02-05",30.84,30.95,30.63,30.85,5386100,29.14
"2013-02-06",30.73,31,30.48,30.98,6445500,29.26
"2013-02-07",31.6,32.6,31.32,31.37,14706000,29.63
"2013-02-08",31.34,31.34,30.82,31.08,21198800,29.35
"2013-02-11",31.05,31.53,30.91,31.42,20162800,29.68
"2013-02-12",31.43,31.96,31.4,31.95,22986900,30.18
"2013-02-13",32,32,31.52,31.59,7103600,29.84
"2013-02-14",30.95,31.13,30.67,30.71,7106500,29.49
"2013-02-15",30.79,30.88,30.57,30.62,7314500,29.41
"2013-02-19",30.58,30.75,30.15,30.59,6884600,29.38
"2013-02-20",30.52,30.62,30.23,30.29,7586000,29.09
"2013-02-21",30.19,30.28,30.13,30.2,5121300,29
"2013-02-22",30.21,30.72,30.21,30.49,6990800,29.28
"2013-02-25",30.62,30.95,30.33,30.35,5673800,29.15
"2013-02-26",30.44,30.98,30.43,30.6,10892200,29.39
"2013-02-27",30.6,30.83,30.4,30.79,5747400,29.57
"2013-02-28",30.79,31.09,30.67,30.99,5757000,29.76
"2013-03-01",30.96,31.06,30.64,30.91,4596200,29.69
"2013-03-04",30.84,31.41,30.78,31.34,4751600,30.1
"2013-03-05",31.35,31.68,31.31,31.44,6050300,30.2
"2013-03-06",31.53,31.92,31.48,31.81,5991000,30.55
"2013-03-07",31.75,31.94,31.75,31.82,5519400,30.56
"2013-03-08",31.93,32.18,31.76,32.13,7031000,30.86
"2013-03-11",32.01,32.46,32.01,32.41,5732000,31.13
"2013-03-12",32.39,32.46,32,32.07,5169600,30.8
"2013-03-13",32.08,32.24,32,32.2,2748900,30.93
"2013-03-14",32.22,32.5,32.19,32.48,4526800,31.19
"2013-03-15",32.4,33.44,32.26,33.39,13230900,32.07
"2013-03-18",33.18,33.5,33.13,33.4,5792400,32.08
"2013-03-19",33.5,33.75,33.25,33.47,7023400,32.15
"2013-03-20",33.55,33.74,33.45,33.69,5125300,32.36
"2013-03-21",33.69,33.78,33.54,33.7,4541100,32.37
"2013-03-22",33.7,33.94,33.62,33.85,5326700,32.51
"2013-03-25",33.95,34.12,33.44,33.51,7315700,32.18
"2013-03-26",33.68,33.88,33.59,33.77,3411500,32.43
"2013-03-27",33.61,34.07,33.57,34.03,3956800,32.68
"2013-03-28",34,34.56,33.95,34.48,5909600,33.12
"2013-04-01",34.42,34.54,34.29,34.36,3403300,33
"2013-04-02",34.41,34.71,34.38,34.69,3965400,33.32
"2013-04-03",34.72,34.81,34.43,34.5,5618700,33.13
"2013-04-04",34.54,34.8,34.5,34.72,4152200,33.35
"2013-04-05",34.5,35.24,34.42,35.14,7700600,33.75
"2013-04-08",35.08,35.43,34.87,35.43,5033700,34.03
"2013-04-09",35.45,35.87,35.33,35.71,6023000,34.3
"2013-04-10",35.85,36.25,35.73,36.14,5629000,34.71
"2013-04-11",36.21,36.25,36.01,36.18,4606600,34.75
"2013-04-12",36.1,36.25,36.04,36.22,5674100,34.79
"2013-04-15",36.04,36.29,35.84,35.84,7489400,34.42
"2013-04-16",35.91,36.01,35.65,36,5703500,34.58
"2013-04-17",35.86,36.19,35.81,36.07,5760500,34.64
"2013-04-18",36.16,36.55,35.96,36.46,5430800,35.02
"2013-04-19",36.53,36.75,36.3,36.68,8778900,35.23
"2013-04-22",36.68,36.79,36.55,36.67,4755700,35.22
"2013-04-23",36.74,36.87,36.43,36.87,5118700,35.41
"2013-04-24",36.83,37.22,36.79,37.16,6020100,35.69
"2013-04-25",37.2,37.41,36.85,37.19,4920200,35.72
"2013-04-26",37.18,37.43,37.17,37.33,5252900,35.85
"2013-04-29",37.44,37.78,37.36,37.78,5515400,36.28
"2013-04-30",37.64,37.8,37.21,37.51,9138000,36.03
"2013-05-01",37.28,37.44,36.56,36.75,10795200,35.3
"2013-05-02",36.62,36.62,35.88,36.34,7128600,34.9
"2013-05-03",36.45,36.69,35.78,35.81,7020700,34.39
"2013-05-06",35.48,35.58,34.97,35.25,6246200,33.85
"2013-05-07",35.34,35.57,35.25,35.51,4482600,34.1
"2013-05-08",35.44,35.78,35.44,35.71,6715000,34.3
"2013-05-09",35.65,35.84,35.46,35.6,19023700,34.19
"2013-05-10",35.54,35.75,35.45,35.75,17513300,34.34
"2013-05-13",35.4,35.49,34.89,34.93,5390400,33.84
"2013-05-14",34.99,35.26,34.91,35,5229400,33.91
"2013-05-15",34.96,35.54,34.7,35.19,5806100,34.09
"2013-05-16",35.08,35.2,34.68,34.79,5448800,33.71
"2013-05-17",34.91,35.29,34.82,35.15,8445600,34.05
"2013-05-20",35.21,35.38,34.93,34.99,5001400,33.9
"2013-05-21",35.02,35.28,34.9,35.01,4822000,33.92
"2013-05-22",34.98,35.46,34.51,34.6,6951600,33.52
"2013-05-23",34.42,34.93,34.22,34.72,6516300,33.64
"2013-05-24",34.56,34.69,34.4,34.65,5317900,33.57
"2013-05-28",32.13,32.75,31.93,32.04,21262800,31.04
"2013-05-29",31.77,32.18,31.41,31.65,11085000,30.66
"2013-05-30",31.86,32.37,31.47,31.5,7609200,30.52
"2013-05-31",31.56,31.95,31.34,31.34,6706200,30.36
"2013-06-03",31.38,32.01,31.25,31.61,7446200,30.62
"2013-06-04",31.52,31.66,31.3,31.59,5335600,30.61
"2013-06-05",31.44,31.62,31.18,31.41,6200500,30.43
"2013-06-06",31.34,31.59,31.25,31.5,7665900,30.52
"2013-06-07",31.52,31.71,31.05,31.36,8881600,30.38
"2013-06-10",31.56,31.56,31.15,31.39,7029400,30.41
"2013-06-11",31.19,31.68,31.11,31.2,6231400,30.23
"2013-06-12",31.32,31.46,30.38,30.4,7517400,29.45
"2013-06-13",30.48,30.71,30.12,30.71,7421200,29.75
"2013-06-14",30.72,31,30.61,30.63,4795200,29.68
"2013-06-17",30.77,30.93,30.59,30.73,5985200,29.77
"2013-06-18",30.74,31.15,30.68,31.15,5715700,30.18
"2013-06-19",31.07,31.26,30.67,30.68,7551900,29.72
"2013-06-20",30.48,30.61,29.84,29.9,8717500,28.97
"2013-06-21",30.12,30.58,29.93,30.3,10979800,29.36
"2013-06-24",30,30.95,29.84,30.62,10042500,29.67
"2013-06-25",30.78,31.3,30.31,31.08,9471300,30.11
"2013-06-26",31.23,31.5,31.14,31.35,5649200,30.37
"2013-06-27",31.39,31.49,31,31.09,6104200,30.12
"2013-06-28",31.09,31.25,30.84,30.88,8028700,29.92
"2013-07-01",30.95,31.03,30.19,30.32,6744700,29.37
"2013-07-02",30.27,30.62,30.15,30.22,5380600,29.28
"2013-07-03",30.13,30.19,29.9,30.08,2435600,29.14
"2013-07-05",30,30.06,29.44,29.74,4050000,28.81
"2013-07-08",29.77,30.45,29.75,30.45,5742400,29.5
"2013-07-09",30.49,30.9,30.48,30.81,5535200,29.85
"2013-07-10",30.71,30.74,30.48,30.57,4193700,29.62
"2013-07-11",30.81,31.02,30.72,31,4495500,30.03
"2013-07-12",31,31.08,30.73,31.04,4027400,30.07
"2013-07-15",30.96,31.65,30.9,31.55,4249600,30.57
"2013-07-16",31.53,31.57,31.25,31.47,3232800,30.49
"2013-07-17",31.61,31.65,31.33,31.43,2700300,30.45
"2013-07-18",31.62,31.96,31.6,31.83,4540400,30.84
"2013-07-19",31.84,32.05,31.72,32.04,7718300,31.04
"2013-07-22",32,32.33,31.96,32.31,4183700,31.3
"2013-07-23",32.23,32.42,32.01,32.1,4162400,31.1
"2013-07-24",32.02,32.05,31.08,31.18,5500300,30.21
"2013-07-25",31.11,31.55,31.05,31.51,4371500,30.53
"2013-07-26",31.41,31.66,31.24,31.65,3507600,30.66
"2013-07-29",31.44,31.92,31.35,31.69,4472300,30.7
"2013-07-30",31.86,32.09,31.45,31.46,5774800,30.48
"2013-07-31",31.4,31.43,30.33,30.59,8441500,29.64
"2013-08-01",30.58,30.83,30.36,30.8,5356500,29.84
"2013-08-02",30.8,30.91,30.46,30.62,6556500,29.67
"2013-08-05",30.59,30.95,30.42,30.63,3881300,29.68
"2013-08-06",30.54,30.62,30.11,30.25,4950500,29.31
"2013-08-07",30.17,30.9,30.07,30.84,4575100,29.88
"2013-08-08",30.87,31.45,30.77,31.35,22236800,30.37
"2013-08-09",31.26,31.41,31.11,31.26,15148500,30.29
"2013-08-12",31.15,31.2,30.94,31.06,17857900,30.09
"2013-08-13",30.67,30.85,30.33,30.42,6001500,29.77
"2013-08-14",30.33,30.5,30.01,30.44,4321300,29.79
"2013-08-15",30.25,30.52,30.18,30.47,5531700,29.82
"2013-08-16",30.49,30.6,30.03,30.16,6852200,29.51
"2013-08-19",30.03,30.28,29.75,29.86,6060200,29.22
"2013-08-20",29.85,30.34,29.74,30.12,7457000,29.48
"2013-08-21",30.05,30.08,29.67,29.86,6150900,29.22
"2013-08-22",29.89,30.87,29.82,30.72,6907200,30.06
"2013-08-23",30.84,31,30.59,30.96,4208700,30.3
"2013-08-26",30.9,30.96,30.69,30.7,4960900,30.04
"2013-08-27",30.48,30.79,30.37,30.56,4692900,29.91
"2013-08-28",30.55,30.83,30.43,30.71,4248300,30.05
"2013-08-29",30.59,30.73,30.32,30.42,4534500,29.77
"2013-08-30",30.43,30.69,30.4,30.49,4478200,29.84
"2013-09-03",30.66,30.75,30.03,30.09,4924600,29.45
"2013-09-04",30.01,30.2,29.7,30.09,5969900,29.45
"2013-09-05",30.05,30.17,29.86,30.05,3413700,29.41
"2013-09-06",30.19,30.63,30.17,30.31,5153400,29.66
"2013-09-09",30.34,30.42,30.04,30.25,4326900,29.6
"2013-09-10",30.43,30.76,30.23,30.73,5382200,30.07
"2013-09-11",30.7,30.76,29.99,30.12,6418000,29.48
"2013-09-12",30.08,30.24,29.9,30.02,4263000,29.38
"2013-09-13",30.09,30.21,30.01,30.17,2911000,29.52
"2013-09-16",30.42,30.67,30.1,30.22,4790400,29.57
"2013-09-17",30.2,30.48,30.1,30.34,4998800,29.69
"2013-09-18",30.15,31.19,30.07,31.02,7667000,30.36
"2013-09-19",31.03,31.18,30.56,30.84,4835700,30.18
"2013-09-20",30.85,30.9,30.11,30.13,8146500,29.48
"2013-09-23",30.06,30.69,29.73,30.42,5134200,29.77
"2013-09-24",30.46,30.64,30.25,30.52,4779400,29.87
"2013-09-25",30.45,30.66,30.21,30.31,3999200,29.66
"2013-09-26",30.37,30.45,29.84,30.09,3895100,29.45
"2013-09-27",30.02,30.15,29.58,29.74,3696500,29.1
"2013-09-30",29.67,29.87,29.42,29.64,5293000,29.01
"2013-10-01",29.67,29.8,29.46,29.64,3800100,29.01
"2013-10-02",29.5,29.89,29.35,29.71,4460600,29.07
"2013-10-03",29.55,29.56,29.1,29.17,4836600,28.55
"2013-10-04",29.2,29.34,29.11,29.23,2668600,28.6
"2013-10-07",29.07,29.44,29,29.08,3547000,28.46
"2013-10-08",29.02,29.58,29.02,29.3,4835000,28.67
"2013-10-09",29.43,29.99,29.35,29.71,6397900,29.07
"2013-10-10",29.78,30.2,29.43,30.15,4712200,29.5
"2013-10-11",30.18,30.59,30.05,30.34,4292700,29.69
"2013-10-14",30.18,30.2,29.6,30.02,4465300,29.38
"2013-10-15",29.91,29.95,29.45,29.52,4814900,28.89
"2013-10-16",28.96,29.26,28.59,28.75,12641000,28.13
"2013-10-17",28.69,29.4,28.38,29.04,8530700,28.42
"2013-10-18",29.06,29.08,28.71,28.75,8291100,28.13
"2013-10-21",28.79,28.95,28.37,28.58,8483600,27.97
"2013-10-22",28.6,28.8,28.21,28.69,13606800,28.08
"2013-10-23",28.38,28.5,27.74,27.97,17272900,27.37
"2013-10-24",27.89,28.14,27.58,27.74,10766900,27.15
"2013-10-25",27.75,27.96,27.63,27.96,7844400,27.36
"2013-10-28",27.65,28.18,27.65,28.07,9471500,27.47
"2013-10-29",28.07,28.35,27.83,28.05,8997400,27.45
"2013-10-30",28.51,28.9,27.81,28.55,13746500,27.94
"2013-10-31",28.61,28.83,28.13,28.54,8674500,27.93
"2013-11-01",28.65,28.78,28.45,28.67,5961600,28.06
"2013-11-04",28.71,28.74,28.31,28.59,8122800,27.98
"2013-11-05",28.58,28.91,28.25,28.25,7630500,27.65
"2013-11-06",28.42,29.09,28.31,29.01,11405500,28.39
"2013-11-07",29.04,29.14,28.49,28.56,19444500,27.95
"2013-11-08",28.36,28.38,27.73,28.34,22279200,27.73
"2013-11-11",28.23,28.89,28.2,28.85,6911000,28.23
"2013-11-12",28.55,28.72,28.06,28.17,28029600,27.57
"2013-11-13",27.75,28.16,27.69,28.06,6644000,27.76
"2013-11-14",28.08,28.25,27.87,27.9,8289600,27.61
"2013-11-15",27.85,28.29,27.81,28.12,6205800,27.82
"2013-11-18",28.25,28.33,28.02,28.04,5301900,27.75
"2013-11-19",28,28.11,27.62,27.72,6382000,27.43
"2013-11-20",27.9,28.17,27.58,27.6,6054400,27.31
"2013-11-21",27.63,27.93,27.55,27.65,5914600,27.36
"2013-11-22",27.64,27.74,27.33,27.35,4956400,27.06
"2013-11-25",27.35,27.37,27.08,27.23,8766500,26.94
"2013-11-26",27.23,27.23,26.92,26.95,5950700,26.67
"2013-11-27",26.91,27.05,26.87,26.94,5061500,26.66
"2013-11-29",26.94,27.22,26.89,26.91,2698000,26.63
"2013-12-02",26.95,27.09,26.64,26.9,6551900,26.62
"2013-12-03",26.78,27.42,26.74,27.41,7430100,27.12
"2013-12-04",27.31,27.75,27.21,27.7,6298900,27.41
"2013-12-05",27.68,27.81,27.12,27.81,8978100,27.52
"2013-12-06",27.88,28.47,27.8,28.44,10564800,28.14
"2013-12-09",28.43,28.5,28.12,28.47,7622300,28.17
"2013-12-10",28.47,28.48,28.1,28.2,8036900,27.9
"2013-12-11",28.16,28.28,27.92,28.01,8753000,27.72
"2013-12-12",27.92,28.16,27.76,27.9,6389700,27.61
"2013-12-13",27.87,28.04,27.53,27.7,5259400,27.41
"2013-12-16",27.69,28.02,27.69,27.78,7439400,27.49
