"","MUR.Open","MUR.High","MUR.Low","MUR.Close","MUR.Volume","MUR.Adjusted"
"2012-03-21",57.9,58.29,57.46,57.77,2506500,45.72
"2012-03-22",57.08,57.25,55.4,55.82,2980300,44.18
"2012-03-23",55.91,57.29,55.91,57.17,2314300,45.25
"2012-03-26",57.51,57.78,56.75,57.41,1529800,45.44
"2012-03-27",57.47,57.55,56.5,56.64,2363400,44.83
"2012-03-28",56.54,56.55,55.26,55.87,1162900,44.22
"2012-03-29",55.35,56,54.46,55.94,1853100,44.27
"2012-03-30",56.54,56.57,55.62,56.27,1501000,44.53
"2012-04-02",56.17,57.66,55.93,57.12,1695900,45.21
"2012-04-03",56.83,56.9,55.06,55.61,2845800,44.01
"2012-04-04",54.97,55.29,54.32,54.6,3301000,43.21
"2012-04-05",54.31,54.74,53.55,53.81,2385000,42.59
"2012-04-09",52.6,53.66,52.43,53.17,2067600,42.08
"2012-04-10",53.17,53.32,51.88,51.98,2041900,41.14
"2012-04-11",52.75,53.21,51.85,51.92,1568400,41.09
"2012-04-12",51.97,53.73,51.96,53.45,2550600,42.3
"2012-04-13",53.15,53.38,52.66,52.76,1930600,41.76
"2012-04-16",52.95,53.14,51.89,52.01,1457300,41.16
"2012-04-17",52.43,53.55,52.43,53.44,2066800,42.29
"2012-04-18",53.32,53.53,52.9,53.36,1984700,42.23
"2012-04-19",53.37,54.39,53.16,54,2856800,42.74
"2012-04-20",54.23,54.65,53.38,53.56,2368000,42.39
"2012-04-23",52.37,53.06,51.91,52.94,2482500,41.9
"2012-04-24",52.84,53.17,52.49,52.91,1840600,41.88
"2012-04-25",53.36,53.63,52.55,53.58,1464900,42.41
"2012-04-26",53.44,54.74,53.2,54.62,1231500,43.23
"2012-04-27",54.69,54.82,54.04,54.45,1079100,43.09
"2012-04-30",54.4,55.01,54.03,54.97,1374000,43.51
"2012-05-01",54.95,56.47,54.75,55.91,2401700,44.25
"2012-05-02",55.4,55.71,54.72,55.29,2793400,43.76
"2012-05-03",54.36,54.98,51.15,51.82,5724700,41.01
"2012-05-04",51.08,51.26,49.65,50.86,4374600,40.25
"2012-05-07",50.77,51.21,50.3,50.52,2523900,39.98
"2012-05-08",49.92,50.32,49.09,50.16,2980300,39.7
"2012-05-09",49.33,50.06,48.87,49.36,3579700,39.07
"2012-05-10",49.94,50.14,49.07,49.22,2275900,38.95
"2012-05-11",48.9,49.38,48.28,48.35,3045400,38.27
"2012-05-14",47.62,47.93,46.92,46.99,2723400,37.4
"2012-05-15",47.05,47.62,46.47,46.63,3730500,37.12
"2012-05-16",46.92,47.78,46.5,46.72,2643000,37.19
"2012-05-17",46.82,47.26,46.23,46.29,1522200,36.85
"2012-05-18",46.61,47.14,46.04,46.29,2259100,36.85
"2012-05-21",46.32,47.57,46.14,47.36,2486600,37.7
"2012-05-22",47.42,47.93,46.52,46.81,1859300,37.26
"2012-05-23",46.4,47.24,45.67,47.13,1909300,37.51
"2012-05-24",47.4,47.4,46.49,47.3,1608100,37.65
"2012-05-25",46.99,47.95,46.99,47.67,1323400,37.94
"2012-05-29",48.22,48.91,48.09,48.59,1689500,38.68
"2012-05-30",47.87,47.87,46.76,47.1,1849000,37.49
"2012-05-31",47.05,47.17,45.94,46.62,3471200,37.11
"2012-06-01",45.65,45.75,45.08,45.2,2518000,35.98
"2012-06-04",45.13,45.41,44.17,45.01,2541200,35.83
"2012-06-05",44.83,45.89,44.71,45.55,1482700,36.26
"2012-06-06",46.1,47.1,46.06,46.92,1903100,37.35
"2012-06-07",47.98,48.06,45.84,45.92,3749300,36.55
"2012-06-08",45.55,46.1,45.19,45.8,1907700,36.46
"2012-06-11",46.42,46.45,44.58,44.64,2009100,35.53
"2012-06-12",45.37,45.51,44.66,45.31,1945600,36.07
"2012-06-13",45,45.34,44.16,44.32,1770600,35.28
"2012-06-14",44.34,44.98,44.08,44.55,1946000,35.46
"2012-06-15",44.62,45.69,44.45,45.67,2121200,36.35
"2012-06-18",45.38,45.41,44.86,44.97,2070300,35.79
"2012-06-19",45.18,45.95,45.18,45.6,1393000,36.3
"2012-06-20",45.51,46.24,45.16,45.6,2474300,36.3
"2012-06-21",45.73,45.75,43.56,43.65,3537100,34.74
"2012-06-22",43.96,44.82,43.65,44.57,3102300,35.48
"2012-06-25",43.9,44.1,43.29,43.96,2452900,34.99
"2012-06-26",43.91,44.43,43.65,44.19,2116400,35.17
"2012-06-27",44.51,46.46,44.5,46.4,3070400,36.93
"2012-06-28",46.06,48.34,45.56,48.26,4455300,38.41
"2012-06-29",48.98,50.36,48.71,50.29,4222600,40.03
"2012-07-02",50.25,50.39,49.27,50.36,2229000,40.08
"2012-07-03",50.77,51.61,50.65,51.59,1555800,41.06
"2012-07-05",51.2,51.27,50.3,50.73,1787000,40.38
"2012-07-06",49.99,50.6,49.77,50.22,1630200,39.97
"2012-07-09",50.03,50.21,49.42,49.94,2179000,39.75
"2012-07-10",50.39,50.39,48.47,48.8,1967300,38.84
"2012-07-11",49.14,50.27,49.14,49.92,2211400,39.73
"2012-07-12",49.16,49.58,48.86,49.18,2420100,39.15
"2012-07-13",49.54,50,49.43,49.77,1254700,39.62
"2012-07-16",49.6,50.73,49.51,50.46,1851500,40.16
"2012-07-17",50.68,51.05,49.97,50.65,2687600,40.32
"2012-07-18",50.38,51.17,50.22,51.17,1602100,40.73
"2012-07-19",51.35,51.94,51.08,51.83,1843000,41.26
"2012-07-20",51.49,51.91,51.08,51.77,2196600,41.21
"2012-07-23",50.4,52.21,50.35,51.9,4154300,41.31
"2012-07-24",51.9,51.98,50.34,50.91,3006500,40.52
"2012-07-25",51.29,51.85,51,51.53,3134100,41.02
"2012-07-26",52.32,52.88,51.88,52.79,2507400,42.02
"2012-07-27",53.11,54.49,52.56,54.3,2944800,43.22
"2012-07-30",54.19,54.61,53.96,54.51,2316100,43.39
"2012-07-31",54.44,54.63,53.65,53.66,2996100,42.71
"2012-08-01",54.19,54.99,53.5,54.4,3895600,43.3
"2012-08-02",53.8,54.56,52.83,54,5395800,42.98
"2012-08-03",55.27,56.04,55.03,55.21,2590300,43.95
"2012-08-06",55.34,55.67,54.54,54.63,3305600,43.48
"2012-08-07",55.11,55.91,55.11,55.23,2379600,43.96
"2012-08-08",54.84,55.52,54.52,55.28,1842500,44
"2012-08-09",55.08,56,54.99,55.11,1742900,43.87
"2012-08-10",54.65,54.99,54.23,54.96,1713700,43.75
"2012-08-13",54.93,55.01,53.79,54.21,1232100,43.15
"2012-08-14",54.57,54.6,53.95,54.06,1191900,43.03
"2012-08-15",53.75,54.49,53.56,54.29,1336100,43.46
"2012-08-16",54.45,55.2,54.34,54.78,1584800,43.86
"2012-08-17",54.9,54.97,54.15,54.8,1601700,43.87
"2012-08-20",54.74,55,54.47,54.64,1285500,43.74
"2012-08-21",54.93,55.6,54.8,55,1226100,44.03
"2012-08-22",54.84,54.85,53.53,53.82,2430400,43.09
"2012-08-23",53.75,53.79,52.59,52.64,1507100,42.14
"2012-08-24",52.62,52.99,52.06,52.72,1141200,42.21
"2012-08-27",52.73,52.95,52.4,52.52,1142600,42.05
"2012-08-28",52.4,52.96,51.98,52.82,1752300,42.29
"2012-08-29",52.96,52.96,51.75,52.12,1478100,41.73
"2012-08-30",51.83,51.91,50.83,51.09,1467500,40.9
"2012-08-31",51.64,51.75,51.01,51.33,1033500,41.09
"2012-09-04",51.38,51.46,50.59,51.23,1356900,41.01
"2012-09-05",51.25,51.34,50.03,50.03,2137700,40.05
"2012-09-06",50.53,52.1,50.5,51.4,2025800,41.15
"2012-09-07",51.47,52.48,51.41,52.32,1057800,41.89
"2012-09-10",52.34,53.18,52.29,52.65,1252800,42.15
"2012-09-11",52.76,53.15,52.68,52.87,1311300,42.33
"2012-09-12",53.07,53.21,52.55,52.87,1028100,42.33
"2012-09-13",53.1,55.13,52.54,54.94,1997700,43.99
"2012-09-14",55.3,56.74,55,56.24,2364300,45.03
"2012-09-17",56.09,56.36,55.3,55.63,1278000,44.54
"2012-09-18",55.47,55.59,54.51,54.84,1573000,43.91
"2012-09-19",54.82,54.86,53.93,54.11,1199300,43.32
"2012-09-20",53.65,54.63,53.11,54.44,1394100,43.58
"2012-09-21",55.08,55.74,54.88,55.63,3399500,44.54
"2012-09-24",55.13,55.68,54.98,55.12,1707200,44.13
"2012-09-25",55.41,55.52,54.36,54.36,1241800,43.52
"2012-09-26",54.13,54.21,52.8,53.04,1497300,42.46
"2012-09-27",53.24,54.28,53,54.04,2091500,43.26
"2012-09-28",53.73,53.98,53.32,53.69,1608000,42.98
"2012-10-01",54.14,55.01,54.02,55,2168500,44.03
"2012-10-02",55.38,55.93,54.88,55.9,1904700,44.75
"2012-10-03",57,58.65,54.78,58.21,9053900,46.6
"2012-10-04",58.83,59.79,57.73,58.43,7394900,46.78
"2012-10-05",58.64,59.18,58.23,58.45,2808600,46.8
"2012-10-08",58.12,58.38,57.77,58.05,1493200,46.48
"2012-10-09",58.2,58.93,57.85,57.87,1853100,46.33
"2012-10-10",57.66,58.42,57.08,57.11,1615900,45.72
"2012-10-11",57.71,58.81,57.71,58.39,2334100,46.75
"2012-10-12",58.2,58.75,57.77,58.7,2544200,47
"2012-10-15",58.53,59.06,57.65,59,1824000,47.24
"2012-10-16",62.95,64.91,61.83,63.74,10658000,51.03
"2012-10-17",63.72,63.79,62.4,62.7,5179300,50.2
"2012-10-18",62.45,63.23,62.45,63.21,3324500,50.61
"2012-10-19",62.86,63.38,61.93,62.2,2967800,49.8
"2012-10-22",62.2,62.93,61.37,62.39,3146400,49.95
"2012-10-23",61.15,61.34,60.16,60.54,3298900,48.47
"2012-10-24",60.72,61.26,60.12,60.17,2280000,48.17
"2012-10-25",60.83,61.01,59.65,59.85,2841400,47.92
"2012-10-26",59.68,60.34,59.44,59.81,2487800,47.88
"2012-10-31",61.78,61.98,59.72,60,3435300,48.04
"2012-11-01",60,60.5,59.44,60,3241900,48.04
"2012-11-02",60.17,60.97,59.12,59.35,6146500,47.52
"2012-11-05",59.06,59.94,58.89,59.83,2452800,47.9
"2012-11-06",59.98,61.13,59.83,60.71,3407900,48.6
"2012-11-07",59.86,59.86,58.76,59.02,1968300,47.25
"2012-11-08",58.91,59.54,57.97,58.02,6389000,46.45
"2012-11-09",57.69,58.94,57.64,58.37,6035000,46.73
"2012-11-12",58.57,58.87,58.3,58.56,2122300,46.88
"2012-11-13",57.84,58.63,57.16,57.23,2042200,45.82
"2012-11-14",54.73,55.65,54.73,54.97,3495100,46.28
"2012-11-15",54.96,55.39,54.78,55.22,2967300,46.49
"2012-11-16",55.2,56.42,54.79,56.23,3497400,47.35
"2012-11-19",57.2,58.49,56.7,57.7,2859100,48.58
"2012-11-20",57.56,57.84,57.34,57.67,1395900,48.56
"2012-11-21",57.65,57.86,57.35,57.53,1493200,48.44
"2012-11-23",57.95,58.44,57.54,58.41,551200,49.18
"2012-11-26",57.95,58.13,57.53,57.88,1540700,48.73
"2012-11-27",57.69,57.93,56.99,57.05,1799500,48.04
"2012-11-28",56.66,57.58,56.35,57.58,2215500,48.48
"2012-11-29",58.03,58.13,56.92,57.09,1207100,48.07
"2012-11-30",57.55,57.85,56.38,56.74,1849200,47.77
"2012-12-03",57.26,57.45,56.08,56.14,1421000,47.27
"2012-12-04",55.85,56.15,55.34,55.6,1610100,46.81
"2012-12-05",55.83,56.38,55.65,56.16,2001600,47.29
"2012-12-06",55.98,56.21,55.7,56.03,1708600,47.18
"2012-12-07",56.24,56.43,55.85,56.01,1316000,47.16
"2012-12-10",56.05,56.65,55.9,56.61,1718100,47.67
"2012-12-11",56.9,57.5,56.74,57.26,2322700,48.21
"2012-12-12",57.38,59.1,57.38,58.59,2618500,49.33
"2012-12-13",58.21,59.06,57.87,59.06,3580800,49.73
"2012-12-14",58.69,59.48,58.54,59.36,2779800,49.98
"2012-12-17",59.46,60.06,59.29,60.03,3348600,50.54
"2012-12-18",59.94,61.85,59.33,61.46,7002300,51.75
"2012-12-19",61.41,61.49,60.38,60.44,4905800,50.89
"2012-12-20",60.5,61.45,60.05,61.44,3750600,51.73
"2012-12-21",60.67,60.76,59.73,60.39,5559200,50.85
"2012-12-24",60.57,60.85,59.82,59.92,655900,50.45
"2012-12-26",60.27,60.45,59.63,59.71,1271300,50.28
"2012-12-27",59.75,59.79,58.71,59.47,3472700,50.07
"2012-12-28",59.12,59.39,58.46,58.48,1510700,49.24
"2012-12-31",58.53,59.62,58.31,59.55,1745200,50.14
"2013-01-02",60.75,60.76,59.91,60.58,1589000,51.01
"2013-01-03",60.46,61.64,60.29,60.81,1329500,51.2
"2013-01-04",60.78,61.35,60.74,60.93,923400,51.3
"2013-01-07",60.7,60.72,59.95,60.21,1162400,50.7
"2013-01-08",59.95,60.17,59.68,60.12,2097300,50.62
"2013-01-09",60.11,60.37,59.78,59.98,1959700,50.5
"2013-01-10",60.47,60.75,59.81,60.69,1307300,51.1
"2013-01-11",60.73,61.26,60.52,61.18,1390500,51.51
"2013-01-14",61.1,61.81,61.1,61.34,1559800,51.65
"2013-01-15",60.96,61.93,60.85,61.76,1553800,52
"2013-01-16",61.47,61.97,61.13,61.68,1374400,51.93
"2013-01-17",62,62.1,61.49,61.79,2011400,52.03
"2013-01-18",61.82,62,60.98,61.33,2054600,51.64
"2013-01-22",61.43,61.88,60.91,61.71,1381100,51.96
"2013-01-23",61.58,61.8,61.04,61.47,815200,51.76
"2013-01-24",61.7,62.49,61.34,61.48,2824900,51.77
"2013-01-25",61.94,62.09,61.59,61.79,1223800,52.03
"2013-01-28",62.16,62.16,61.1,61.51,1536900,51.79
"2013-01-29",61.98,63.93,61.6,63.81,2847500,53.73
"2013-01-30",63.85,64.1,62.71,62.84,2342100,52.91
"2013-01-31",61.81,62.2,59.4,59.52,4864300,50.12
"2013-02-01",60.01,60.67,59.4,60.3,3920800,50.77
"2013-02-04",59.92,60.36,59.19,59.33,1866000,49.96
"2013-02-05",59.74,60.33,59.7,60.08,1571400,50.59
"2013-02-06",59.64,60.69,59.3,60.3,1333000,50.77
"2013-02-07",60.21,60.27,59.46,59.87,1594000,50.41
"2013-02-08",60,60.23,59.74,60.07,2150400,50.58
"2013-02-11",60.09,60.39,59.9,60.03,1288200,50.54
"2013-02-12",60.1,60.57,59.8,60.1,1301200,50.6
"2013-02-13",60.25,60.71,59.93,60.08,1367500,50.59
"2013-02-14",59.71,60.54,59.43,60.32,1604400,51.05
"2013-02-15",60.72,61.86,60.67,61.35,2598200,51.93
"2013-02-19",61.55,62.28,61.55,61.99,1339100,52.47
"2013-02-20",61.82,62.04,61.08,61.51,2825500,52.06
"2013-02-21",61.07,61.42,60.47,61.04,2207800,51.66
"2013-02-22",61.25,61.76,60.95,61.68,1289100,52.21
"2013-02-25",61.94,62.48,60.09,60.11,1629700,50.88
"2013-02-26",60.5,60.92,59.85,60.63,1460700,51.32
"2013-02-27",60.3,61.53,60.3,61.06,1163700,51.68
"2013-02-28",61.01,61.37,60.48,60.88,1347700,51.53
"2013-03-01",60.42,61.06,59.88,60.4,1884800,51.12
"2013-03-04",60.48,60.56,59.94,60.37,1900300,51.1
"2013-03-05",60.7,61.21,60.45,60.81,1179800,51.47
"2013-03-06",60.92,61.67,60.82,61.34,1650700,51.92
"2013-03-07",61.45,61.84,61.08,61.53,1004300,52.08
"2013-03-08",61.75,62.55,61.25,62.29,1430700,52.72
"2013-03-11",62.11,62.2,61.36,61.76,1603000,52.27
"2013-03-12",61.91,62.67,61.62,61.68,1560800,52.21
"2013-03-13",61.63,61.83,61.26,61.37,1275100,51.94
"2013-03-14",61.53,61.71,61.25,61.66,2002500,52.19
"2013-03-15",61.44,62.33,61.36,62.14,2269800,52.6
"2013-03-18",61.42,62.09,61.32,61.93,1332700,52.42
"2013-03-19",61.97,61.97,60.4,60.92,1753600,51.56
"2013-03-20",61.31,62.13,61.13,61.84,1312800,52.34
"2013-03-21",61.51,61.92,60.99,61.28,1435100,51.87
"2013-03-22",61.49,61.85,61.31,61.71,1358200,52.23
"2013-03-25",61.78,62.14,61.58,62.03,1367500,52.5
"2013-03-26",62.45,63.64,62.4,63.59,1816200,53.82
"2013-03-27",63.4,63.85,62.9,63.8,1451300,54
"2013-03-28",63.79,63.89,63.34,63.73,1611500,53.94
"2013-04-01",63.67,63.85,62.96,63.29,1120600,53.57
"2013-04-02",63.44,63.75,62.97,63.2,913200,53.49
"2013-04-03",63.19,63.56,62.55,62.95,1710000,53.28
"2013-04-04",62.82,63.03,62.34,62.76,2421800,53.12
"2013-04-05",61.88,63.09,61.88,62.75,1207400,53.11
"2013-04-08",62.6,63.67,62.51,63.6,1411100,53.83
"2013-04-09",63.61,64.87,63.46,64.66,1480400,54.73
"2013-04-10",64.74,64.86,63.87,64.14,1382700,54.29
"2013-04-11",64.43,64.43,63.54,63.71,980400,53.92
"2013-04-12",63.22,63.26,61.25,61.54,2218500,52.09
"2013-04-15",61.1,61.28,59.89,60.24,3979800,50.99
"2013-04-16",60.95,61.09,60.1,60.63,2481200,51.32
"2013-04-17",60.25,60.28,58.96,59.98,3918700,50.77
"2013-04-18",60.03,61.22,59.62,60.93,2616200,51.57
"2013-04-19",61.37,61.54,60,60.6,2018500,51.29
"2013-04-22",60.75,60.85,59.79,60.4,1833600,51.12
"2013-04-23",60.57,60.9,60.02,60.85,2170900,51.5
"2013-04-24",60.96,61.71,60.95,61.06,1586100,51.68
"2013-04-25",61.45,61.94,60.86,61.41,1518000,51.98
"2013-04-26",61.4,61.42,60.58,61.19,1034000,51.79
"2013-04-29",61.63,62.49,61.45,62.24,1409100,52.68
"2013-04-30",62.37,62.64,61.77,62.09,1878500,52.55
"2013-05-01",61.42,61.58,60.56,60.8,2284600,51.46
"2013-05-02",61.19,61.28,59.85,60.63,2042500,51.32
"2013-05-03",61.1,61.81,61.04,61.44,1505400,52
"2013-05-06",61.35,62.92,61.15,62.6,1542300,52.98
"2013-05-07",62.9,64.27,62.81,64.21,1986100,54.35
"2013-05-08",64.22,64.48,63.56,64.06,2628400,54.22
"2013-05-09",64.13,64.5,63.51,63.91,1399300,54.09
"2013-05-10",63.74,63.74,62.01,62.75,1891400,53.11
"2013-05-13",62.46,63.23,62.41,62.93,1465200,53.26
"2013-05-14",63.23,64.72,63.23,64.63,1899100,54.7
"2013-05-15",63.94,64.29,63.34,64.24,1105000,54.64
"2013-05-16",63.99,64.36,63.56,63.72,1475500,54.19
"2013-05-17",63.96,64.43,63.47,64.27,1278100,54.66
"2013-05-20",64.28,65.68,64.28,64.79,1951300,55.11
"2013-05-21",64.89,65.33,64.32,64.39,1264300,54.76
"2013-05-22",64.32,64.53,62.23,62.63,2344100,53.27
"2013-05-23",62.08,62.11,61.15,61.99,1999900,52.72
"2013-05-24",61.79,62.29,61.1,61.58,1945400,52.37
"2013-05-28",62.32,62.41,61.45,61.7,1791500,52.48
"2013-05-29",61.51,63.14,61.4,62.96,2380500,53.55
"2013-05-30",62.98,64.49,62.88,64.12,1832900,54.54
"2013-05-31",64,64.36,63.29,63.32,2019600,53.85
"2013-06-03",63.38,63.68,62.78,63.32,1600900,53.85
"2013-06-04",63.2,64.1,62.81,63.02,1410300,53.6
"2013-06-05",62.98,63.65,62.74,63.05,1910600,53.63
"2013-06-06",62.99,64.08,62.79,64.05,1488100,54.48
"2013-06-07",64.18,65.86,63.56,65.74,2138800,55.91
"2013-06-10",65.74,66.28,65.52,66.09,1967200,56.21
"2013-06-11",65.14,65.7,64.46,64.65,1612600,54.99
"2013-06-12",65.04,65.3,63.24,63.36,1357900,53.89
"2013-06-13",63.22,64.24,62.89,63.96,1590900,54.4
"2013-06-14",63.08,64.38,62.84,63.06,1478200,53.63
"2013-06-17",63.64,63.85,63.22,63.62,1226600,54.11
"2013-06-18",63.48,64.33,63.42,63.6,1678600,54.09
"2013-06-19",63.41,63.91,62.67,62.71,1669300,53.34
"2013-06-20",61.96,62.08,60.91,61.15,2326500,52.01
"2013-06-21",61.58,61.78,60.77,61.29,2104000,52.13
"2013-06-24",60.63,60.82,59.29,60.31,1736100,51.29
"2013-06-25",61.06,61.56,60.7,61.23,1541600,52.08
"2013-06-26",61.55,61.73,60.55,61.19,2619200,52.04
"2013-06-27",61.64,62.05,61.05,61.55,1727000,52.35
"2013-06-28",61.29,61.89,60.89,60.89,1793600,51.79
"2013-07-01",61.41,61.71,61.08,61.19,1170900,52.04
"2013-07-02",61.45,61.52,60.45,60.89,2028800,51.79
"2013-07-03",60.89,61.55,60.29,61.19,1348100,52.04
"2013-07-05",61.61,61.71,60.77,61.59,951800,52.38
"2013-07-08",61.93,62.38,61.58,61.78,1555800,52.54
"2013-07-09",62.36,62.95,62.28,62.65,1784400,53.28
"2013-07-10",62.72,63.32,62.51,62.89,1216500,53.49
"2013-07-11",63.81,64.5,63.36,64.18,1232200,54.59
"2013-07-12",64.05,64.58,63.62,64.58,1137500,54.93
"2013-07-15",64.61,65.06,64.4,64.88,1202000,55.18
"2013-07-16",64.91,65.18,64.09,64.38,981800,54.76
"2013-07-17",64.49,65.03,64.33,65.03,917500,55.31
"2013-07-18",65.13,65.99,65.11,65.73,1202600,55.9
"2013-07-19",65.98,66.9,65.49,66.9,1289000,56.9
"2013-07-22",67,67.47,66.75,67.3,1149300,57.24
"2013-07-23",67.29,68.76,67.18,68.55,1921100,58.3
"2013-07-24",67.9,68.65,67.21,67.71,1561200,57.59
"2013-07-25",67.77,68.52,67.36,68.32,1205400,58.11
"2013-07-26",67.93,68.18,67.31,67.69,1172500,57.57
"2013-07-29",67.53,67.72,66.67,67.17,1029900,57.13
"2013-07-30",67.28,67.55,66.59,67.31,1197000,57.25
"2013-07-31",67.31,68.49,67.17,67.72,1775400,57.6
"2013-08-01",68.15,72.23,68.15,71.84,3236600,61.1
"2013-08-02",71.86,72.38,70.89,71.28,1296100,60.62
"2013-08-05",71.11,71.56,70.7,70.99,1368200,60.38
"2013-08-06",71.06,71.37,70.08,70.48,1626100,59.94
"2013-08-07",70.07,70.39,69.04,69.67,1822100,59.26
"2013-08-08",70.99,71.05,69.85,70.23,982700,59.73
"2013-08-09",70.34,71.1,70.04,70.9,799500,60.3
"2013-08-12",70.49,71.25,70.27,71.23,1199500,60.58
"2013-08-13",71.12,71.16,70.05,70.44,1303100,59.91
"2013-08-14",70.37,70.67,69.51,69.84,1092800,59.4
"2013-08-15",69.51,70.24,68.97,69.84,1058100,59.4
"2013-08-16",69.53,69.53,68.14,68.69,1670000,58.42
"2013-08-19",68.14,68.65,67.69,67.84,1164500,57.96
"2013-08-20",67.76,68.39,67.4,67.65,1361300,57.8
"2013-08-21",67.41,67.81,66.22,66.49,1417000,56.81
"2013-08-22",66.78,67.44,66.73,67.2,794700,57.42
"2013-08-23",67.34,67.36,66.7,66.97,1128000,57.22
"2013-08-26",67.03,67.42,65.92,66.13,1539200,56.5
"2013-08-27",65.47,66.4,65.3,65.41,1524500,55.89
"2013-08-28",65.6,66.77,65.55,66.06,1450000,56.44
"2013-08-29",65.94,66.18,65.71,65.81,1493100,56.23
"2013-08-30",66.07,67.53,65.99,67.42,2635700,57.6
"2013-09-03",59.06,59.87,58.01,59.8,5840000,59.17
"2013-09-04",59.88,60.87,59.55,60.43,2948200,59.79
"2013-09-05",60.51,61.11,60.5,61.07,1839300,60.42
"2013-09-06",61.26,62.14,60.74,61.77,1644900,61.12
"2013-09-09",61.73,62.31,61.56,62.26,1490700,61.6
"2013-09-10",62.51,62.55,61.67,62.3,1625700,61.64
"2013-09-11",62.42,63.23,62.02,62.54,2194800,61.88
"2013-09-12",62.66,62.89,61.79,61.88,1683800,61.22
"2013-09-13",61.99,62.35,61.44,61.56,1175300,60.91
"2013-09-16",62.21,62.28,61.5,61.61,956900,60.96
"2013-09-17",61.7,62.13,61.62,61.72,845400,61.07
"2013-09-18",61.61,62.5,61.02,62.27,919800,61.61
"2013-09-19",62.3,62.85,61.56,61.73,1443900,61.08
"2013-09-20",61.56,62.14,61.09,61.52,2194600,60.87
"2013-09-23",61.19,61.36,60.38,61.06,1186800,60.41
"2013-09-24",61.02,62.56,61.02,61.44,1310100,60.79
"2013-09-25",61.5,61.91,61.28,61.36,995800,60.71
"2013-09-26",61.45,61.69,60.9,61.54,945200,60.89
"2013-09-27",61.06,61.63,60.94,61.27,889900,60.62
"2013-09-30",60.52,60.63,60.02,60.32,1542800,59.68
"2013-10-01",60.08,60.85,60.06,60.85,1741700,60.21
"2013-10-02",60.56,62.01,60.32,62.01,1563600,61.35
"2013-10-03",61.73,62.03,61.35,61.81,1642400,61.16
"2013-10-04",61.9,62.94,61.57,62.92,1287700,62.25
"2013-10-07",62.46,62.46,61.42,61.84,1718100,61.18
"2013-10-08",61.8,62.41,60.98,61.16,1212100,60.51
"2013-10-09",61.18,61.31,59.95,60.23,2005700,59.59
"2013-10-10",61.01,61.57,60.67,61.53,1332000,60.88
"2013-10-11",61.13,62.33,61.02,61.88,921500,61.22
"2013-10-14",61.12,61.39,60.36,61.38,2203800,60.73
"2013-10-15",61.39,62.03,61.03,61.93,1867800,61.27
"2013-10-16",62.27,62.84,61.7,62.1,1261100,61.44
"2013-10-17",62.08,62.19,61.54,61.95,1225300,61.29
"2013-10-18",62.43,62.55,62.1,62.44,1297100,61.78
"2013-10-21",62.24,62.64,61.45,61.55,1598200,60.9
"2013-10-22",61.74,61.99,61.15,61.72,954200,61.07
"2013-10-23",61.3,61.6,60.57,61.34,1259200,60.69
"2013-10-24",61.34,61.72,61.1,61.65,952700,61
"2013-10-25",61.89,61.96,60.98,61.75,672300,61.1
"2013-10-28",61.93,62.65,61.47,62.11,1358200,61.45
"2013-10-29",62.24,62.93,62,62.83,1132900,62.16
"2013-10-30",62.91,62.99,61.21,62.02,1742000,61.36
"2013-10-31",60.8,60.8,58.37,60.32,4038100,59.68
"2013-11-01",59.9,60.51,58.72,60.4,2491900,59.76
"2013-11-04",60.57,61.44,60.4,61.36,1463300,60.71
"2013-11-05",61.31,61.57,60.11,60.36,2067800,59.72
"2013-11-06",60.66,61.11,59.73,60.25,1354900,59.61
"2013-11-07",60.16,60.82,59.69,59.93,2184800,59.3
"2013-11-08",60.1,61.21,59.88,61.04,1408700,60.39
"2013-11-11",61.25,62.15,61.09,61.84,1094800,61.18
"2013-11-12",62.77,63.01,61.7,61.87,2352200,61.21
"2013-11-13",61.14,61.72,60.89,61.56,1289900,61.22
"2013-11-14",61.54,62.38,61.2,62.24,1156900,61.89
"2013-11-15",62.27,63.1,61.95,62.83,1089500,62.48
"2013-11-18",63.17,63.62,62.73,62.99,2068100,62.64
"2013-11-19",62.85,63.34,62.35,63.1,1592300,62.75
"2013-11-20",63.45,64.1,62.6,62.88,1385100,62.53
"2013-11-21",63.3,63.67,62.81,63.55,759600,63.2
"2013-11-22",63.69,64.35,63.36,64.25,1154200,63.89
"2013-11-25",64.08,64.55,63.43,64.22,1679000,63.86
"2013-11-26",63.98,65.29,63.91,64.95,1451400,64.59
"2013-11-27",64.78,65.54,64.42,65.09,2072900,64.73
"2013-11-29",65.03,65.6,64.7,64.93,687900,64.57
"2013-12-02",65.18,66.2,64.75,65.12,1782000,64.76
"2013-12-03",64.86,65.75,64.65,65.55,1627500,65.19
"2013-12-04",65.21,65.36,63.64,64.55,1693500,64.19
"2013-12-05",64.53,64.65,63.41,63.54,1498700,63.19
"2013-12-06",64.08,64.46,63.58,63.9,1087000,63.54
"2013-12-09",64.66,64.84,63.37,64.12,1201600,63.76
"2013-12-10",64.03,64.45,63.84,64.1,1085800,63.74
"2013-12-11",64.19,64.26,63.2,63.45,1502800,63.1
"2013-12-12",63.55,63.81,62.88,63.15,1128100,62.8
"2013-12-13",63.03,63.53,62.48,63.01,1011500,62.66
"2013-12-16",63.16,63.72,62.85,63.3,1057300,62.95
